Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32544 samples, validate on 1713 samples
Epoch 1/100
   64/32544 [..............................] - ETA: 725s - loss: 0.6940 - acc: 0.4062
19904/32544 [=================>............] - ETA: 113s - loss: 0.1496 - acc: 0.9498
19968/32544 [=================>............] - ETA: 113s - loss: 0.1504 - acc: 0.9496
20032/32544 [=================>............] - ETA: 112s - loss: 0.1502 - acc: 0.9496
20096/32544 [=================>............] - ETA: 112s - loss: 0.1503 - acc: 0.9496
20160/32544 [=================>............] - ETA: 111s - loss: 0.1506 - acc: 0.9495
20224/32544 [=================>............] - ETA: 110s - loss: 0.1505 - acc: 0.9496
20288/32544 [=================>............] - ETA: 110s - loss: 0.1507 - acc: 0.9494
20352/32544 [=================>............] - ETA: 109s - loss: 0.1508 - acc: 0.9493
20416/32544 [=================>............] - ETA: 109s - loss: 0.1509 - acc: 0.9493
20480/32544 [=================>............] - ETA: 108s - loss: 0.1512 - acc: 0.9492
20544/32544 [=================>............] - ETA: 108s - loss: 0.1512 - acc: 0.9492
20608/32544 [=================>............] - ETA: 107s - loss: 0.1512 - acc: 0.9492
20672/32544 [==================>...........] - ETA: 106s - loss: 0.1511 - acc: 0.9493
20736/32544 [==================>...........] - ETA: 106s - loss: 0.1510 - acc: 0.9493
20800/32544 [==================>...........] - ETA: 105s - loss: 0.1511 - acc: 0.9493
20864/32544 [==================>...........] - ETA: 105s - loss: 0.1512 - acc: 0.9492
20928/32544 [==================>...........] - ETA: 104s - loss: 0.1512 - acc: 0.9492
20992/32544 [==================>...........] - ETA: 104s - loss: 0.1512 - acc: 0.9492
21056/32544 [==================>...........] - ETA: 103s - loss: 0.1514 - acc: 0.9491
21120/32544 [==================>...........] - ETA: 102s - loss: 0.1514 - acc: 0.9491
21184/32544 [==================>...........] - ETA: 102s - loss: 0.1515 - acc: 0.9490
21248/32544 [==================>...........] - ETA: 101s - loss: 0.1514 - acc: 0.9490
21312/32544 [==================>...........] - ETA: 101s - loss: 0.1513 - acc: 0.9491
21376/32544 [==================>...........] - ETA: 100s - loss: 0.1514 - acc: 0.9491
21440/32544 [==================>...........] - ETA: 99s - loss: 0.1517 - acc: 0.9489 
21504/32544 [==================>...........] - ETA: 99s - loss: 0.1516 - acc: 0.9490
21568/32544 [==================>...........] - ETA: 98s - loss: 0.1515 - acc: 0.9490
21632/32544 [==================>...........] - ETA: 98s - loss: 0.1513 - acc: 0.9491
21696/32544 [===================>..........] - ETA: 97s - loss: 0.1512 - acc: 0.9492
21760/32544 [===================>..........] - ETA: 97s - loss: 0.1514 - acc: 0.9491
21824/32544 [===================>..........] - ETA: 96s - loss: 0.1516 - acc: 0.9490
21888/32544 [===================>..........] - ETA: 95s - loss: 0.1513 - acc: 0.9491
21952/32544 [===================>..........] - ETA: 95s - loss: 0.1514 - acc: 0.9491
22016/32544 [===================>..........] - ETA: 94s - loss: 0.1513 - acc: 0.9490
22080/32544 [===================>..........] - ETA: 94s - loss: 0.1512 - acc: 0.9490
22144/32544 [===================>..........] - ETA: 93s - loss: 0.1511 - acc: 0.9492
22208/32544 [===================>..........] - ETA: 93s - loss: 0.1510 - acc: 0.9492
22272/32544 [===================>..........] - ETA: 92s - loss: 0.1508 - acc: 0.9493
22336/32544 [===================>..........] - ETA: 91s - loss: 0.1511 - acc: 0.9492
22400/32544 [===================>..........] - ETA: 91s - loss: 0.1512 - acc: 0.9492
22464/32544 [===================>..........] - ETA: 90s - loss: 0.1510 - acc: 0.9493
22528/32544 [===================>..........] - ETA: 90s - loss: 0.1508 - acc: 0.9494
22592/32544 [===================>..........] - ETA: 89s - loss: 0.1507 - acc: 0.9494
22656/32544 [===================>..........] - ETA: 89s - loss: 0.1509 - acc: 0.9493
22720/32544 [===================>..........] - ETA: 88s - loss: 0.1506 - acc: 0.9494
22784/32544 [====================>.........] - ETA: 87s - loss: 0.1503 - acc: 0.9495
22848/32544 [====================>.........] - ETA: 87s - loss: 0.1501 - acc: 0.9496
22912/32544 [====================>.........] - ETA: 86s - loss: 0.1499 - acc: 0.9497
22976/32544 [====================>.........] - ETA: 86s - loss: 0.1498 - acc: 0.9497
23040/32544 [====================>.........] - ETA: 85s - loss: 0.1498 - acc: 0.9497
23104/32544 [====================>.........] - ETA: 85s - loss: 0.1496 - acc: 0.9498
23168/32544 [====================>.........] - ETA: 84s - loss: 0.1495 - acc: 0.9499
23232/32544 [====================>.........] - ETA: 83s - loss: 0.1497 - acc: 0.9498
23296/32544 [====================>.........] - ETA: 83s - loss: 0.1495 - acc: 0.9498
23360/32544 [====================>.........] - ETA: 82s - loss: 0.1494 - acc: 0.9499
23424/32544 [====================>.........] - ETA: 82s - loss: 0.1493 - acc: 0.9500
23488/32544 [====================>.........] - ETA: 81s - loss: 0.1493 - acc: 0.9500
23552/32544 [====================>.........] - ETA: 81s - loss: 0.1492 - acc: 0.9500
23616/32544 [====================>.........] - ETA: 80s - loss: 0.1491 - acc: 0.9501
23680/32544 [====================>.........] - ETA: 79s - loss: 0.1493 - acc: 0.9500
23744/32544 [====================>.........] - ETA: 79s - loss: 0.1494 - acc: 0.9500
23808/32544 [====================>.........] - ETA: 78s - loss: 0.1494 - acc: 0.9500
23872/32544 [=====================>........] - ETA: 78s - loss: 0.1492 - acc: 0.9500
23936/32544 [=====================>........] - ETA: 77s - loss: 0.1494 - acc: 0.9499
24000/32544 [=====================>........] - ETA: 77s - loss: 0.1492 - acc: 0.9500
24064/32544 [=====================>........] - ETA: 76s - loss: 0.1492 - acc: 0.9500
24128/32544 [=====================>........] - ETA: 75s - loss: 0.1492 - acc: 0.9501
24192/32544 [=====================>........] - ETA: 75s - loss: 0.1492 - acc: 0.9501
24256/32544 [=====================>........] - ETA: 74s - loss: 0.1493 - acc: 0.9500
24320/32544 [=====================>........] - ETA: 74s - loss: 0.1492 - acc: 0.9501
24384/32544 [=====================>........] - ETA: 73s - loss: 0.1492 - acc: 0.9501
24448/32544 [=====================>........] - ETA: 72s - loss: 0.1492 - acc: 0.9501
24512/32544 [=====================>........] - ETA: 72s - loss: 0.1491 - acc: 0.9502
24576/32544 [=====================>........] - ETA: 71s - loss: 0.1492 - acc: 0.9502
24640/32544 [=====================>........] - ETA: 71s - loss: 0.1491 - acc: 0.9502
24704/32544 [=====================>........] - ETA: 70s - loss: 0.1492 - acc: 0.9502
24768/32544 [=====================>........] - ETA: 70s - loss: 0.1491 - acc: 0.9503
24832/32544 [=====================>........] - ETA: 69s - loss: 0.1491 - acc: 0.9503
24896/32544 [=====================>........] - ETA: 68s - loss: 0.1495 - acc: 0.9502
24960/32544 [======================>.......] - ETA: 68s - loss: 0.1493 - acc: 0.9502
25024/32544 [======================>.......] - ETA: 67s - loss: 0.1491 - acc: 0.9503
25088/32544 [======================>.......] - ETA: 67s - loss: 0.1491 - acc: 0.9503
25152/32544 [======================>.......] - ETA: 66s - loss: 0.1490 - acc: 0.9503
25216/32544 [======================>.......] - ETA: 66s - loss: 0.1488 - acc: 0.9504
25280/32544 [======================>.......] - ETA: 65s - loss: 0.1486 - acc: 0.9505
25344/32544 [======================>.......] - ETA: 64s - loss: 0.1488 - acc: 0.9504
25408/32544 [======================>.......] - ETA: 64s - loss: 0.1488 - acc: 0.9504
25472/32544 [======================>.......] - ETA: 63s - loss: 0.1488 - acc: 0.9504
25536/32544 [======================>.......] - ETA: 63s - loss: 0.1489 - acc: 0.9503
25600/32544 [======================>.......] - ETA: 62s - loss: 0.1490 - acc: 0.9503
25664/32544 [======================>.......] - ETA: 62s - loss: 0.1488 - acc: 0.9504
25728/32544 [======================>.......] - ETA: 61s - loss: 0.1488 - acc: 0.9504
25792/32544 [======================>.......] - ETA: 60s - loss: 0.1488 - acc: 0.9504
25856/32544 [======================>.......] - ETA: 60s - loss: 0.1487 - acc: 0.9505
25920/32544 [======================>.......] - ETA: 59s - loss: 0.1486 - acc: 0.9505
25984/32544 [======================>.......] - ETA: 59s - loss: 0.1485 - acc: 0.9505
26048/32544 [=======================>......] - ETA: 58s - loss: 0.1483 - acc: 0.9506
26112/32544 [=======================>......] - ETA: 57s - loss: 0.1483 - acc: 0.9506
26176/32544 [=======================>......] - ETA: 57s - loss: 0.1481 - acc: 0.9506
26240/32544 [=======================>......] - ETA: 56s - loss: 0.1480 - acc: 0.9506
26304/32544 [=======================>......] - ETA: 56s - loss: 0.1481 - acc: 0.9506
26368/32544 [=======================>......] - ETA: 55s - loss: 0.1480 - acc: 0.9506
26432/32544 [=======================>......] - ETA: 55s - loss: 0.1480 - acc: 0.9507
26496/32544 [=======================>......] - ETA: 54s - loss: 0.1498 - acc: 0.9503
26560/32544 [=======================>......] - ETA: 53s - loss: 0.1554 - acc: 0.9492
26624/32544 [=======================>......] - ETA: 53s - loss: 0.1553 - acc: 0.9493
26688/32544 [=======================>......] - ETA: 52s - loss: 0.1552 - acc: 0.9493
26752/32544 [=======================>......] - ETA: 52s - loss: 0.1552 - acc: 0.9492
26816/32544 [=======================>......] - ETA: 51s - loss: 0.1552 - acc: 0.9492
26880/32544 [=======================>......] - ETA: 51s - loss: 0.1552 - acc: 0.9492
26944/32544 [=======================>......] - ETA: 50s - loss: 0.1553 - acc: 0.9491
27008/32544 [=======================>......] - ETA: 49s - loss: 0.1554 - acc: 0.9491
27072/32544 [=======================>......] - ETA: 49s - loss: 0.1554 - acc: 0.9490
27136/32544 [========================>.....] - ETA: 48s - loss: 0.1554 - acc: 0.9490
27200/32544 [========================>.....] - ETA: 48s - loss: 0.1554 - acc: 0.9490
27264/32544 [========================>.....] - ETA: 47s - loss: 0.1552 - acc: 0.9491
27328/32544 [========================>.....] - ETA: 47s - loss: 0.1553 - acc: 0.9490
27392/32544 [========================>.....] - ETA: 46s - loss: 0.1552 - acc: 0.9491
27456/32544 [========================>.....] - ETA: 45s - loss: 0.1551 - acc: 0.9492
27520/32544 [========================>.....] - ETA: 45s - loss: 0.1551 - acc: 0.9492
27584/32544 [========================>.....] - ETA: 44s - loss: 0.1548 - acc: 0.9492
27648/32544 [========================>.....] - ETA: 44s - loss: 0.1548 - acc: 0.9492
27712/32544 [========================>.....] - ETA: 43s - loss: 0.1547 - acc: 0.9492
27776/32544 [========================>.....] - ETA: 42s - loss: 0.1547 - acc: 0.9492
27840/32544 [========================>.....] - ETA: 42s - loss: 0.1545 - acc: 0.9492
27904/32544 [========================>.....] - ETA: 41s - loss: 0.1549 - acc: 0.9491
27968/32544 [========================>.....] - ETA: 41s - loss: 0.1548 - acc: 0.9490
28032/32544 [========================>.....] - ETA: 40s - loss: 0.1547 - acc: 0.9491
28096/32544 [========================>.....] - ETA: 40s - loss: 0.1546 - acc: 0.9491
28160/32544 [========================>.....] - ETA: 39s - loss: 0.1545 - acc: 0.9491
28224/32544 [=========================>....] - ETA: 38s - loss: 0.1543 - acc: 0.9492
28288/32544 [=========================>....] - ETA: 38s - loss: 0.1546 - acc: 0.9491
28352/32544 [=========================>....] - ETA: 37s - loss: 0.1548 - acc: 0.9490
28416/32544 [=========================>....] - ETA: 37s - loss: 0.1548 - acc: 0.9491
28480/32544 [=========================>....] - ETA: 36s - loss: 0.1545 - acc: 0.9492
28544/32544 [=========================>....] - ETA: 36s - loss: 0.1546 - acc: 0.9492
28608/32544 [=========================>....] - ETA: 35s - loss: 0.1543 - acc: 0.9493
28672/32544 [=========================>....] - ETA: 34s - loss: 0.1542 - acc: 0.9494
28736/32544 [=========================>....] - ETA: 34s - loss: 0.1540 - acc: 0.9494
28800/32544 [=========================>....] - ETA: 33s - loss: 0.1540 - acc: 0.9494
28864/32544 [=========================>....] - ETA: 33s - loss: 0.1548 - acc: 0.9491
28928/32544 [=========================>....] - ETA: 32s - loss: 0.1547 - acc: 0.9492
28992/32544 [=========================>....] - ETA: 32s - loss: 0.1545 - acc: 0.9493
29056/32544 [=========================>....] - ETA: 31s - loss: 0.1545 - acc: 0.9492
29120/32544 [=========================>....] - ETA: 30s - loss: 0.1543 - acc: 0.9493
29184/32544 [=========================>....] - ETA: 30s - loss: 0.1543 - acc: 0.9494
29248/32544 [=========================>....] - ETA: 29s - loss: 0.1542 - acc: 0.9494
29312/32544 [==========================>...] - ETA: 29s - loss: 0.1540 - acc: 0.9494
29376/32544 [==========================>...] - ETA: 28s - loss: 0.1540 - acc: 0.9495
29440/32544 [==========================>...] - ETA: 27s - loss: 0.1541 - acc: 0.9495
29504/32544 [==========================>...] - ETA: 27s - loss: 0.1538 - acc: 0.9496
29568/32544 [==========================>...] - ETA: 26s - loss: 0.1535 - acc: 0.9496
29632/32544 [==========================>...] - ETA: 26s - loss: 0.1535 - acc: 0.9497
29696/32544 [==========================>...] - ETA: 25s - loss: 0.1533 - acc: 0.9497
29760/32544 [==========================>...] - ETA: 25s - loss: 0.1533 - acc: 0.9497
29824/32544 [==========================>...] - ETA: 24s - loss: 0.1533 - acc: 0.9498
29888/32544 [==========================>...] - ETA: 23s - loss: 0.1533 - acc: 0.9498
29952/32544 [==========================>...] - ETA: 23s - loss: 0.1536 - acc: 0.9498
30016/32544 [==========================>...] - ETA: 22s - loss: 0.1537 - acc: 0.9497
30080/32544 [==========================>...] - ETA: 22s - loss: 0.1535 - acc: 0.9498
30144/32544 [==========================>...] - ETA: 21s - loss: 0.1533 - acc: 0.9499
30208/32544 [==========================>...] - ETA: 21s - loss: 0.1534 - acc: 0.9499
30272/32544 [==========================>...] - ETA: 20s - loss: 0.1533 - acc: 0.9499
30336/32544 [==========================>...] - ETA: 19s - loss: 0.1531 - acc: 0.9500
30400/32544 [===========================>..] - ETA: 19s - loss: 0.1530 - acc: 0.9500
30464/32544 [===========================>..] - ETA: 18s - loss: 0.1530 - acc: 0.9499
30528/32544 [===========================>..] - ETA: 18s - loss: 0.1529 - acc: 0.9500
30592/32544 [===========================>..] - ETA: 17s - loss: 0.1527 - acc: 0.9501
30656/32544 [===========================>..] - ETA: 17s - loss: 0.1527 - acc: 0.9500
30720/32544 [===========================>..] - ETA: 16s - loss: 0.1527 - acc: 0.9500
30784/32544 [===========================>..] - ETA: 15s - loss: 0.1529 - acc: 0.9499
30848/32544 [===========================>..] - ETA: 15s - loss: 0.1530 - acc: 0.9499
30912/32544 [===========================>..] - ETA: 14s - loss: 0.1529 - acc: 0.9500
30976/32544 [===========================>..] - ETA: 14s - loss: 0.1528 - acc: 0.9500
31040/32544 [===========================>..] - ETA: 13s - loss: 0.1527 - acc: 0.9500
31104/32544 [===========================>..] - ETA: 12s - loss: 0.1527 - acc: 0.9500
31168/32544 [===========================>..] - ETA: 12s - loss: 0.1527 - acc: 0.9500
31232/32544 [===========================>..] - ETA: 11s - loss: 0.1525 - acc: 0.9501
31296/32544 [===========================>..] - ETA: 11s - loss: 0.1523 - acc: 0.9502
31360/32544 [===========================>..] - ETA: 10s - loss: 0.1522 - acc: 0.9503
31424/32544 [===========================>..] - ETA: 10s - loss: 0.1522 - acc: 0.9503
31488/32544 [============================>.] - ETA: 9s - loss: 0.1521 - acc: 0.9504 
31552/32544 [============================>.] - ETA: 8s - loss: 0.1522 - acc: 0.9503
31616/32544 [============================>.] - ETA: 8s - loss: 0.1521 - acc: 0.9503
31680/32544 [============================>.] - ETA: 7s - loss: 0.1522 - acc: 0.9503
31744/32544 [============================>.] - ETA: 7s - loss: 0.1522 - acc: 0.9502
31808/32544 [============================>.] - ETA: 6s - loss: 0.1523 - acc: 0.9502
31872/32544 [============================>.] - ETA: 6s - loss: 0.1523 - acc: 0.9502
31936/32544 [============================>.] - ETA: 5s - loss: 0.1522 - acc: 0.9502
32000/32544 [============================>.] - ETA: 4s - loss: 0.1523 - acc: 0.9502
32064/32544 [============================>.] - ETA: 4s - loss: 0.1523 - acc: 0.9502
32128/32544 [============================>.] - ETA: 3s - loss: 0.1523 - acc: 0.9501
32192/32544 [============================>.] - ETA: 3s - loss: 0.1522 - acc: 0.9502
32256/32544 [============================>.] - ETA: 2s - loss: 0.1523 - acc: 0.9502
32320/32544 [============================>.] - ETA: 2s - loss: 0.1520 - acc: 0.9503
32384/32544 [============================>.] - ETA: 1s - loss: 0.1518 - acc: 0.9504
32448/32544 [============================>.] - ETA: 0s - loss: 0.1517 - acc: 0.9505
32512/32544 [============================>.] - ETA: 0s - loss: 0.1516 - acc: 0.9505
32544/32544 [==============================] - 298s - loss: 0.1516 - acc: 0.9505 - val_loss: 0.1395 - val_acc: 0.9340
Epoch 7/100

   64/32544 [..............................] - ETA: 292s - loss: 0.0958 - acc: 0.9531
  128/32544 [..............................] - ETA: 290s - loss: 0.0755 - acc: 0.9766
  192/32544 [..............................] - ETA: 286s - loss: 0.0873 - acc: 0.9740
  256/32544 [..............................] - ETA: 285s - loss: 0.0938 - acc: 0.9688
  320/32544 [..............................] - ETA: 287s - loss: 0.1197 - acc: 0.9563
  384/32544 [..............................] - ETA: 288s - loss: 0.1340 - acc: 0.9401
  448/32544 [..............................] - ETA: 287s - loss: 0.1348 - acc: 0.9353
  512/32544 [..............................] - ETA: 286s - loss: 0.1273 - acc: 0.9414
  576/32544 [..............................] - ETA: 286s - loss: 0.1255 - acc: 0.9427
  640/32544 [..............................] - ETA: 286s - loss: 0.1209 - acc: 0.9437
  704/32544 [..............................] - ETA: 286s - loss: 0.1279 - acc: 0.9432
  768/32544 [..............................] - ETA: 286s - loss: 0.1203 - acc: 0.9466
  832/32544 [..............................] - ETA: 285s - loss: 0.1232 - acc: 0.9471
  896/32544 [..............................] - ETA: 285s - loss: 0.1170 - acc: 0.9509
  960/32544 [..............................] - ETA: 284s - loss: 0.1117 - acc: 0.9542
 1024/32544 [..............................] - ETA: 284s - loss: 0.1198 - acc: 0.9512
 1088/32544 [>.............................] - ETA: 283s - loss: 0.1167 - acc: 0.9522
 1152/32544 [>.............................] - ETA: 283s - loss: 0.1152 - acc: 0.9523
 1216/32544 [>.............................] - ETA: 282s - loss: 0.1136 - acc: 0.9531
 1280/32544 [>.............................] - ETA: 282s - loss: 0.1166 - acc: 0.9516
 1344/32544 [>.............................] - ETA: 281s - loss: 0.1216 - acc: 0.9494
 1408/32544 [>.............................] - ETA: 281s - loss: 0.1235 - acc: 0.9467
 1472/32544 [>.............................] - ETA: 280s - loss: 0.1268 - acc: 0.9436
 1536/32544 [>.............................] - ETA: 280s - loss: 0.1309 - acc: 0.9434
 1600/32544 [>.............................] - ETA: 279s - loss: 0.1294 - acc: 0.9450
 1664/32544 [>.............................] - ETA: 278s - loss: 0.1279 - acc: 0.9459
 1728/32544 [>.............................] - ETA: 278s - loss: 0.1311 - acc: 0.9439
 1792/32544 [>.............................] - ETA: 277s - loss: 0.1340 - acc: 0.9420
 1856/32544 [>.............................] - ETA: 277s - loss: 0.1329 - acc: 0.9418
 1920/32544 [>.............................] - ETA: 276s - loss: 0.1307 - acc: 0.9427
 1984/32544 [>.............................] - ETA: 276s - loss: 0.1302 - acc: 0.9435
 2048/32544 [>.............................] - ETA: 275s - loss: 0.1309 - acc: 0.9419
 2112/32544 [>.............................] - ETA: 274s - loss: 0.1359 - acc: 0.9403
 2176/32544 [=>............................] - ETA: 274s - loss: 0.1370 - acc: 0.9412
 2240/32544 [=>............................] - ETA: 273s - loss: 0.1385 - acc: 0.9406
 2304/32544 [=>............................] - ETA: 273s - loss: 0.1368 - acc: 0.9418
 2368/32544 [=>............................] - ETA: 272s - loss: 0.1367 - acc: 0.9413
 2432/32544 [=>............................] - ETA: 272s - loss: 0.1390 - acc: 0.9400
 2496/32544 [=>............................] - ETA: 271s - loss: 0.1385 - acc: 0.9407
 2560/32544 [=>............................] - ETA: 270s - loss: 0.1365 - acc: 0.9418
 2624/32544 [=>............................] - ETA: 270s - loss: 0.1372 - acc: 0.9402
 2688/32544 [=>............................] - ETA: 269s - loss: 0.1391 - acc: 0.9401
 2752/32544 [=>............................] - ETA: 268s - loss: 0.1403 - acc: 0.9393
 2816/32544 [=>............................] - ETA: 268s - loss: 0.1408 - acc: 0.9396
 2880/32544 [=>............................] - ETA: 267s - loss: 0.1402 - acc: 0.9399
 2944/32544 [=>............................] - ETA: 267s - loss: 0.1385 - acc: 0.9409
 3008/32544 [=>............................] - ETA: 266s - loss: 0.1386 - acc: 0.9405
 3072/32544 [=>............................] - ETA: 266s - loss: 0.1382 - acc: 0.9408
 3136/32544 [=>............................] - ETA: 265s - loss: 0.1372 - acc: 0.9416
 3200/32544 [=>............................] - ETA: 264s - loss: 0.1360 - acc: 0.9425
 3264/32544 [==>...........................] - ETA: 264s - loss: 0.1345 - acc: 0.9430
 3328/32544 [==>...........................] - ETA: 263s - loss: 0.1374 - acc: 0.9414
 3392/32544 [==>...........................] - ETA: 263s - loss: 0.1395 - acc: 0.9407
 3456/32544 [==>...........................] - ETA: 262s - loss: 0.1407 - acc: 0.9407
 3520/32544 [==>...........................] - ETA: 262s - loss: 0.1431 - acc: 0.9403
 3584/32544 [==>...........................] - ETA: 261s - loss: 0.1439 - acc: 0.9400
 3648/32544 [==>...........................] - ETA: 260s - loss: 0.1441 - acc: 0.9408
 3712/32544 [==>...........................] - ETA: 260s - loss: 0.1447 - acc: 0.9405
 3776/32544 [==>...........................] - ETA: 259s - loss: 0.1453 - acc: 0.9407
 3840/32544 [==>...........................] - ETA: 259s - loss: 0.1454 - acc: 0.9406
 3904/32544 [==>...........................] - ETA: 258s - loss: 0.1457 - acc: 0.9408
 3968/32544 [==>...........................] - ETA: 258s - loss: 0.1461 - acc: 0.9410
 4032/32544 [==>...........................] - ETA: 257s - loss: 0.1463 - acc: 0.9415
 4096/32544 [==>...........................] - ETA: 256s - loss: 0.1468 - acc: 0.9412
 4160/32544 [==>...........................] - ETA: 256s - loss: 0.1469 - acc: 0.9413
 4224/32544 [==>...........................] - ETA: 255s - loss: 0.1476 - acc: 0.9411
 4288/32544 [==>...........................] - ETA: 255s - loss: 0.1476 - acc: 0.9410
