Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Epoch 1/20
   64/34259 [..............................] - ETA: 682s - loss: 0.6896 - acc: 0.6406
 4992/34259 [===>..........................] - ETA: 253s - loss: 0.3223 - acc: 0.8664
 5056/34259 [===>..........................] - ETA: 252s - loss: 0.3224 - acc: 0.8667
 5120/34259 [===>..........................] - ETA: 251s - loss: 0.3222 - acc: 0.8668
 5184/34259 [===>..........................] - ETA: 251s - loss: 0.3211 - acc: 0.8675
 5248/34259 [===>..........................] - ETA: 250s - loss: 0.3200 - acc: 0.8679
 5312/34259 [===>..........................] - ETA: 250s - loss: 0.3183 - acc: 0.8684
 5376/34259 [===>..........................] - ETA: 249s - loss: 0.3170 - acc: 0.8692
 5440/34259 [===>..........................] - ETA: 249s - loss: 0.3163 - acc: 0.8691
 5504/34259 [===>..........................] - ETA: 248s - loss: 0.3160 - acc: 0.8688
 5568/34259 [===>..........................] - ETA: 247s - loss: 0.3164 - acc: 0.8691
 5632/34259 [===>..........................] - ETA: 247s - loss: 0.3150 - acc: 0.8699
 5696/34259 [===>..........................] - ETA: 246s - loss: 0.3150 - acc: 0.8694
 5760/34259 [====>.........................] - ETA: 246s - loss: 0.3159 - acc: 0.8686
 5824/34259 [====>.........................] - ETA: 245s - loss: 0.3169 - acc: 0.8685
 5888/34259 [====>.........................] - ETA: 245s - loss: 0.3175 - acc: 0.8682
 5952/34259 [====>.........................] - ETA: 244s - loss: 0.3176 - acc: 0.8683
 6016/34259 [====>.........................] - ETA: 243s - loss: 0.3194 - acc: 0.8674
 6080/34259 [====>.........................] - ETA: 243s - loss: 0.3193 - acc: 0.8673
 6144/34259 [====>.........................] - ETA: 242s - loss: 0.3187 - acc: 0.8677
 6208/34259 [====>.........................] - ETA: 242s - loss: 0.3195 - acc: 0.8676
 6272/34259 [====>.........................] - ETA: 241s - loss: 0.3197 - acc: 0.8675
 6336/34259 [====>.........................] - ETA: 241s - loss: 0.3209 - acc: 0.8671
 6400/34259 [====>.........................] - ETA: 240s - loss: 0.3221 - acc: 0.8669
 6464/34259 [====>.........................] - ETA: 240s - loss: 0.3221 - acc: 0.8666
 6528/34259 [====>.........................] - ETA: 239s - loss: 0.3217 - acc: 0.8666
 6592/34259 [====>.........................] - ETA: 239s - loss: 0.3216 - acc: 0.8667
 6656/34259 [====>.........................] - ETA: 238s - loss: 0.3208 - acc: 0.8673
 6720/34259 [====>.........................] - ETA: 238s - loss: 0.3215 - acc: 0.8670
 6784/34259 [====>.........................] - ETA: 237s - loss: 0.3216 - acc: 0.8675
 6848/34259 [====>.........................] - ETA: 237s - loss: 0.3214 - acc: 0.8676
 6912/34259 [=====>........................] - ETA: 236s - loss: 0.3219 - acc: 0.8672
 6976/34259 [=====>........................] - ETA: 236s - loss: 0.3238 - acc: 0.8663
 7040/34259 [=====>........................] - ETA: 235s - loss: 0.3239 - acc: 0.8661
 7104/34259 [=====>........................] - ETA: 235s - loss: 0.3241 - acc: 0.8660
 7168/34259 [=====>........................] - ETA: 234s - loss: 0.3226 - acc: 0.8668
 7232/34259 [=====>........................] - ETA: 233s - loss: 0.3234 - acc: 0.8662
 7296/34259 [=====>........................] - ETA: 233s - loss: 0.3232 - acc: 0.8661
 7360/34259 [=====>........................] - ETA: 232s - loss: 0.3239 - acc: 0.8656
 7424/34259 [=====>........................] - ETA: 232s - loss: 0.3241 - acc: 0.8658
 7488/34259 [=====>........................] - ETA: 231s - loss: 0.3232 - acc: 0.8666
 7552/34259 [=====>........................] - ETA: 231s - loss: 0.3234 - acc: 0.8667
 7616/34259 [=====>........................] - ETA: 230s - loss: 0.3243 - acc: 0.8663
 7680/34259 [=====>........................] - ETA: 229s - loss: 0.3241 - acc: 0.8667
 7744/34259 [=====>........................] - ETA: 229s - loss: 0.3249 - acc: 0.8667
 7808/34259 [=====>........................] - ETA: 228s - loss: 0.3256 - acc: 0.8662
 7872/34259 [=====>........................] - ETA: 228s - loss: 0.3247 - acc: 0.8667
 7936/34259 [=====>........................] - ETA: 227s - loss: 0.3243 - acc: 0.8669
 8000/34259 [======>.......................] - ETA: 227s - loss: 0.3245 - acc: 0.8669
 8064/34259 [======>.......................] - ETA: 226s - loss: 0.3236 - acc: 0.8673
 8128/34259 [======>.......................] - ETA: 226s - loss: 0.3238 - acc: 0.8674
 8192/34259 [======>.......................] - ETA: 225s - loss: 0.3246 - acc: 0.8667
 8256/34259 [======>.......................] - ETA: 224s - loss: 0.3247 - acc: 0.8669
 8320/34259 [======>.......................] - ETA: 224s - loss: 0.3244 - acc: 0.8673
 8384/34259 [======>.......................] - ETA: 223s - loss: 0.3243 - acc: 0.8674
 8448/34259 [======>.......................] - ETA: 223s - loss: 0.3244 - acc: 0.8673
 8512/34259 [======>.......................] - ETA: 222s - loss: 0.3245 - acc: 0.8671
 8576/34259 [======>.......................] - ETA: 222s - loss: 0.3246 - acc: 0.8672
 8640/34259 [======>.......................] - ETA: 221s - loss: 0.3243 - acc: 0.8671
 8704/34259 [======>.......................] - ETA: 221s - loss: 0.3244 - acc: 0.8670
 8768/34259 [======>.......................] - ETA: 220s - loss: 0.3239 - acc: 0.8671
 8832/34259 [======>.......................] - ETA: 219s - loss: 0.3242 - acc: 0.8668
 8896/34259 [======>.......................] - ETA: 219s - loss: 0.3246 - acc: 0.8667
 8960/34259 [======>.......................] - ETA: 218s - loss: 0.3247 - acc: 0.8669
 9024/34259 [======>.......................] - ETA: 218s - loss: 0.3251 - acc: 0.8665
 9088/34259 [======>.......................] - ETA: 217s - loss: 0.3248 - acc: 0.8666
 9152/34259 [=======>......................] - ETA: 217s - loss: 0.3250 - acc: 0.8667
 9216/34259 [=======>......................] - ETA: 216s - loss: 0.3254 - acc: 0.8665
 9280/34259 [=======>......................] - ETA: 216s - loss: 0.3255 - acc: 0.8665
 9344/34259 [=======>......................] - ETA: 215s - loss: 0.3254 - acc: 0.8665
 9408/34259 [=======>......................] - ETA: 215s - loss: 0.3256 - acc: 0.8666
 9472/34259 [=======>......................] - ETA: 214s - loss: 0.3268 - acc: 0.8663
 9536/34259 [=======>......................] - ETA: 213s - loss: 0.3268 - acc: 0.8662
 9600/34259 [=======>......................] - ETA: 213s - loss: 0.3263 - acc: 0.8666
 9664/34259 [=======>......................] - ETA: 212s - loss: 0.3263 - acc: 0.8666
 9728/34259 [=======>......................] - ETA: 212s - loss: 0.3269 - acc: 0.8665
 9792/34259 [=======>......................] - ETA: 211s - loss: 0.3261 - acc: 0.8670
 9856/34259 [=======>......................] - ETA: 211s - loss: 0.3249 - acc: 0.8678
 9920/34259 [=======>......................] - ETA: 210s - loss: 0.3247 - acc: 0.8678
 9984/34259 [=======>......................] - ETA: 210s - loss: 0.3242 - acc: 0.8682
10048/34259 [=======>......................] - ETA: 209s - loss: 0.3240 - acc: 0.8685
10112/34259 [=======>......................] - ETA: 209s - loss: 0.3241 - acc: 0.8686
10176/34259 [=======>......................] - ETA: 208s - loss: 0.3243 - acc: 0.8683
10240/34259 [=======>......................] - ETA: 208s - loss: 0.3237 - acc: 0.8686
10304/34259 [========>.....................] - ETA: 207s - loss: 0.3228 - acc: 0.8690
10368/34259 [========>.....................] - ETA: 207s - loss: 0.3227 - acc: 0.8692
10432/34259 [========>.....................] - ETA: 206s - loss: 0.3230 - acc: 0.8692
10496/34259 [========>.....................] - ETA: 205s - loss: 0.3227 - acc: 0.8694
10560/34259 [========>.....................] - ETA: 205s - loss: 0.3230 - acc: 0.8693
10624/34259 [========>.....................] - ETA: 204s - loss: 0.3228 - acc: 0.8694
10688/34259 [========>.....................] - ETA: 204s - loss: 0.3225 - acc: 0.8695
10752/34259 [========>.....................] - ETA: 203s - loss: 0.3234 - acc: 0.8692
10816/34259 [========>.....................] - ETA: 203s - loss: 0.3234 - acc: 0.8692
10880/34259 [========>.....................] - ETA: 202s - loss: 0.3232 - acc: 0.8692
10944/34259 [========>.....................] - ETA: 201s - loss: 0.3236 - acc: 0.8690
11008/34259 [========>.....................] - ETA: 201s - loss: 0.3237 - acc: 0.8690
11072/34259 [========>.....................] - ETA: 200s - loss: 0.3244 - acc: 0.8687
11136/34259 [========>.....................] - ETA: 200s - loss: 0.3240 - acc: 0.8689
11200/34259 [========>.....................] - ETA: 199s - loss: 0.3235 - acc: 0.8692
11264/34259 [========>.....................] - ETA: 198s - loss: 0.3237 - acc: 0.8691
11328/34259 [========>.....................] - ETA: 198s - loss: 0.3241 - acc: 0.8686
11392/34259 [========>.....................] - ETA: 197s - loss: 0.3234 - acc: 0.8691
11456/34259 [=========>....................] - ETA: 197s - loss: 0.3230 - acc: 0.8695
11520/34259 [=========>....................] - ETA: 196s - loss: 0.3236 - acc: 0.8693
11584/34259 [=========>....................] - ETA: 196s - loss: 0.3238 - acc: 0.8691
11648/34259 [=========>....................] - ETA: 195s - loss: 0.3236 - acc: 0.8692
11712/34259 [=========>....................] - ETA: 194s - loss: 0.3237 - acc: 0.8692
11776/34259 [=========>....................] - ETA: 194s - loss: 0.3237 - acc: 0.8691
11840/34259 [=========>....................] - ETA: 193s - loss: 0.3231 - acc: 0.8695
11904/34259 [=========>....................] - ETA: 193s - loss: 0.3232 - acc: 0.8695
11968/34259 [=========>....................] - ETA: 192s - loss: 0.3240 - acc: 0.8692
12032/34259 [=========>....................] - ETA: 192s - loss: 0.3239 - acc: 0.8692
12096/34259 [=========>....................] - ETA: 191s - loss: 0.3236 - acc: 0.8694
12160/34259 [=========>....................] - ETA: 191s - loss: 0.3238 - acc: 0.8692
12224/34259 [=========>....................] - ETA: 190s - loss: 0.3231 - acc: 0.8696
12288/34259 [=========>....................] - ETA: 189s - loss: 0.3226 - acc: 0.8700
12352/34259 [=========>....................] - ETA: 189s - loss: 0.3231 - acc: 0.8698
12416/34259 [=========>....................] - ETA: 188s - loss: 0.3235 - acc: 0.8697
12480/34259 [=========>....................] - ETA: 188s - loss: 0.3231 - acc: 0.8700
12544/34259 [=========>....................] - ETA: 187s - loss: 0.3239 - acc: 0.8695
12608/34259 [==========>...................] - ETA: 187s - loss: 0.3237 - acc: 0.8695
12672/34259 [==========>...................] - ETA: 186s - loss: 0.3233 - acc: 0.8698
12736/34259 [==========>...................] - ETA: 185s - loss: 0.3229 - acc: 0.8701
12800/34259 [==========>...................] - ETA: 185s - loss: 0.3227 - acc: 0.8701
12864/34259 [==========>...................] - ETA: 184s - loss: 0.3231 - acc: 0.8698
12928/34259 [==========>...................] - ETA: 184s - loss: 0.3234 - acc: 0.8699
12992/34259 [==========>...................] - ETA: 183s - loss: 0.3234 - acc: 0.8699
13056/34259 [==========>...................] - ETA: 183s - loss: 0.3231 - acc: 0.8699
13120/34259 [==========>...................] - ETA: 182s - loss: 0.3229 - acc: 0.8701
13184/34259 [==========>...................] - ETA: 181s - loss: 0.3228 - acc: 0.8702
13248/34259 [==========>...................] - ETA: 181s - loss: 0.3226 - acc: 0.8703
13312/34259 [==========>...................] - ETA: 180s - loss: 0.3227 - acc: 0.8703
13376/34259 [==========>...................] - ETA: 180s - loss: 0.3227 - acc: 0.8704
13440/34259 [==========>...................] - ETA: 179s - loss: 0.3233 - acc: 0.8701
13504/34259 [==========>...................] - ETA: 179s - loss: 0.3237 - acc: 0.8699
13568/34259 [==========>...................] - ETA: 178s - loss: 0.3233 - acc: 0.8702
13632/34259 [==========>...................] - ETA: 178s - loss: 0.3232 - acc: 0.8704
13696/34259 [==========>...................] - ETA: 177s - loss: 0.3228 - acc: 0.8707
13760/34259 [===========>..................] - ETA: 177s - loss: 0.3223 - acc: 0.8708
13824/34259 [===========>..................] - ETA: 176s - loss: 0.3223 - acc: 0.8708
13888/34259 [===========>..................] - ETA: 175s - loss: 0.3226 - acc: 0.8707
13952/34259 [===========>..................] - ETA: 175s - loss: 0.3236 - acc: 0.8701
14016/34259 [===========>..................] - ETA: 174s - loss: 0.3236 - acc: 0.8700
14080/34259 [===========>..................] - ETA: 174s - loss: 0.3236 - acc: 0.8702
14144/34259 [===========>..................] - ETA: 173s - loss: 0.3236 - acc: 0.8702
14208/34259 [===========>..................] - ETA: 173s - loss: 0.3229 - acc: 0.8705
14272/34259 [===========>..................] - ETA: 172s - loss: 0.3234 - acc: 0.8702
14336/34259 [===========>..................] - ETA: 172s - loss: 0.3235 - acc: 0.8702
14400/34259 [===========>..................] - ETA: 171s - loss: 0.3237 - acc: 0.8700
14464/34259 [===========>..................] - ETA: 170s - loss: 0.3239 - acc: 0.8697
14528/34259 [===========>..................] - ETA: 170s - loss: 0.3238 - acc: 0.8696
14592/34259 [===========>..................] - ETA: 169s - loss: 0.3238 - acc: 0.8696
14656/34259 [===========>..................] - ETA: 169s - loss: 0.3241 - acc: 0.8696
14720/34259 [===========>..................] - ETA: 168s - loss: 0.3242 - acc: 0.8694
14784/34259 [===========>..................] - ETA: 168s - loss: 0.3246 - acc: 0.8691
14848/34259 [============>.................] - ETA: 167s - loss: 0.3253 - acc: 0.8689
14912/34259 [============>.................] - ETA: 167s - loss: 0.3259 - acc: 0.8688
14976/34259 [============>.................] - ETA: 166s - loss: 0.3258 - acc: 0.8688
15040/34259 [============>.................] - ETA: 165s - loss: 0.3256 - acc: 0.8689
15104/34259 [============>.................] - ETA: 165s - loss: 0.3256 - acc: 0.8688
15168/34259 [============>.................] - ETA: 164s - loss: 0.3256 - acc: 0.8688
15232/34259 [============>.................] - ETA: 164s - loss: 0.3253 - acc: 0.8692
15296/34259 [============>.................] - ETA: 163s - loss: 0.3253 - acc: 0.8689
15360/34259 [============>.................] - ETA: 163s - loss: 0.3261 - acc: 0.8687
15424/34259 [============>.................] - ETA: 162s - loss: 0.3256 - acc: 0.8690
15488/34259 [============>.................] - ETA: 161s - loss: 0.3256 - acc: 0.8690
15552/34259 [============>.................] - ETA: 161s - loss: 0.3258 - acc: 0.8688
15616/34259 [============>.................] - ETA: 160s - loss: 0.3258 - acc: 0.8687
15680/34259 [============>.................] - ETA: 160s - loss: 0.3256 - acc: 0.8689
15744/34259 [============>.................] - ETA: 159s - loss: 0.3254 - acc: 0.8690
15808/34259 [============>.................] - ETA: 159s - loss: 0.3254 - acc: 0.8691
15872/34259 [============>.................] - ETA: 158s - loss: 0.3253 - acc: 0.8691
15936/34259 [============>.................] - ETA: 158s - loss: 0.3248 - acc: 0.8695
16000/34259 [=============>................] - ETA: 157s - loss: 0.3246 - acc: 0.8696
16064/34259 [=============>................] - ETA: 157s - loss: 0.3245 - acc: 0.8696
16128/34259 [=============>................] - ETA: 156s - loss: 0.3243 - acc: 0.8698
16192/34259 [=============>................] - ETA: 155s - loss: 0.3250 - acc: 0.8696
16256/34259 [=============>................] - ETA: 155s - loss: 0.3249 - acc: 0.8698
16320/34259 [=============>................] - ETA: 154s - loss: 0.3250 - acc: 0.8697
16384/34259 [=============>................] - ETA: 154s - loss: 0.3253 - acc: 0.8695
16448/34259 [=============>................] - ETA: 153s - loss: 0.3253 - acc: 0.8696
16512/34259 [=============>................] - ETA: 153s - loss: 0.3252 - acc: 0.8695
16576/34259 [=============>................] - ETA: 152s - loss: 0.3254 - acc: 0.8695
16640/34259 [=============>................] - ETA: 152s - loss: 0.3260 - acc: 0.8692
16704/34259 [=============>................] - ETA: 151s - loss: 0.3263 - acc: 0.8691
16768/34259 [=============>................] - ETA: 150s - loss: 0.3258 - acc: 0.8693
16832/34259 [=============>................] - ETA: 150s - loss: 0.3255 - acc: 0.8695
16896/34259 [=============>................] - ETA: 149s - loss: 0.3255 - acc: 0.8695
16960/34259 [=============>................] - ETA: 149s - loss: 0.3254 - acc: 0.8695
17024/34259 [=============>................] - ETA: 148s - loss: 0.3253 - acc: 0.8695
17088/34259 [=============>................] - ETA: 148s - loss: 0.3255 - acc: 0.8693
17152/34259 [==============>...............] - ETA: 147s - loss: 0.3255 - acc: 0.8693
17216/34259 [==============>...............] - ETA: 146s - loss: 0.3258 - acc: 0.8692
17280/34259 [==============>...............] - ETA: 146s - loss: 0.3270 - acc: 0.8685
17344/34259 [==============>...............] - ETA: 145s - loss: 0.3275 - acc: 0.8683
17408/34259 [==============>...............] - ETA: 145s - loss: 0.3273 - acc: 0.8683
17472/34259 [==============>...............] - ETA: 144s - loss: 0.3276 - acc: 0.8681
17536/34259 [==============>...............] - ETA: 144s - loss: 0.3274 - acc: 0.8683
17600/34259 [==============>...............] - ETA: 143s - loss: 0.3272 - acc: 0.8684
17664/34259 [==============>...............] - ETA: 143s - loss: 0.3268 - acc: 0.8686
17728/34259 [==============>...............] - ETA: 142s - loss: 0.3269 - acc: 0.8686
17792/34259 [==============>...............] - ETA: 141s - loss: 0.3271 - acc: 0.8686
17856/34259 [==============>...............] - ETA: 141s - loss: 0.3275 - acc: 0.8684
17920/34259 [==============>...............] - ETA: 140s - loss: 0.3275 - acc: 0.8684
17984/34259 [==============>...............] - ETA: 140s - loss: 0.3273 - acc: 0.8686
18048/34259 [==============>...............] - ETA: 139s - loss: 0.3272 - acc: 0.8687
18112/34259 [==============>...............] - ETA: 139s - loss: 0.3271 - acc: 0.8689
18176/34259 [==============>...............] - ETA: 138s - loss: 0.3268 - acc: 0.8690
18240/34259 [==============>...............] - ETA: 138s - loss: 0.3265 - acc: 0.8693
18304/34259 [===============>..............] - ETA: 137s - loss: 0.3261 - acc: 0.8695
18368/34259 [===============>..............] - ETA: 136s - loss: 0.3259 - acc: 0.8697
18432/34259 [===============>..............] - ETA: 136s - loss: 0.3257 - acc: 0.8698
18496/34259 [===============>..............] - ETA: 135s - loss: 0.3254 - acc: 0.8700
18560/34259 [===============>..............] - ETA: 135s - loss: 0.3250 - acc: 0.8700
18624/34259 [===============>..............] - ETA: 134s - loss: 0.3252 - acc: 0.8701
18688/34259 [===============>..............] - ETA: 134s - loss: 0.3252 - acc: 0.8699
18752/34259 [===============>..............] - ETA: 133s - loss: 0.3250 - acc: 0.8701
18816/34259 [===============>..............] - ETA: 133s - loss: 0.3252 - acc: 0.8701
18880/34259 [===============>..............] - ETA: 132s - loss: 0.3256 - acc: 0.8699
18944/34259 [===============>..............] - ETA: 132s - loss: 0.3260 - acc: 0.8695
19008/34259 [===============>..............] - ETA: 131s - loss: 0.3259 - acc: 0.8696
19072/34259 [===============>..............] - ETA: 130s - loss: 0.3262 - acc: 0.8696
19136/34259 [===============>..............] - ETA: 130s - loss: 0.3260 - acc: 0.8697
19200/34259 [===============>..............] - ETA: 129s - loss: 0.3266 - acc: 0.8694
19264/34259 [===============>..............] - ETA: 129s - loss: 0.3267 - acc: 0.8693
19328/34259 [===============>..............] - ETA: 128s - loss: 0.3267 - acc: 0.8693
19392/34259 [===============>..............] - ETA: 128s - loss: 0.3264 - acc: 0.8694
19456/34259 [================>.............] - ETA: 127s - loss: 0.3262 - acc: 0.8694
19520/34259 [================>.............] - ETA: 127s - loss: 0.3260 - acc: 0.8695
19584/34259 [================>.............] - ETA: 126s - loss: 0.3256 - acc: 0.8696
19648/34259 [================>.............] - ETA: 125s - loss: 0.3256 - acc: 0.8696
19712/34259 [================>.............] - ETA: 125s - loss: 0.3257 - acc: 0.8695
19776/34259 [================>.............] - ETA: 124s - loss: 0.3256 - acc: 0.8695
19840/34259 [================>.............] - ETA: 124s - loss: 0.3255 - acc: 0.8696
19904/34259 [================>.............] - ETA: 123s - loss: 0.3254 - acc: 0.8697
19968/34259 [================>.............] - ETA: 123s - loss: 0.3251 - acc: 0.8699
20032/34259 [================>.............] - ETA: 122s - loss: 0.3253 - acc: 0.8698
20096/34259 [================>.............] - ETA: 122s - loss: 0.3250 - acc: 0.8699
20160/34259 [================>.............] - ETA: 121s - loss: 0.3249 - acc: 0.8700
20224/34259 [================>.............] - ETA: 121s - loss: 0.3249 - acc: 0.8701
20288/34259 [================>.............] - ETA: 120s - loss: 0.3247 - acc: 0.8700
20352/34259 [================>.............] - ETA: 119s - loss: 0.3246 - acc: 0.8701
20416/34259 [================>.............] - ETA: 119s - loss: 0.3246 - acc: 0.8702
20480/34259 [================>.............] - ETA: 118s - loss: 0.3248 - acc: 0.8700
20544/34259 [================>.............] - ETA: 118s - loss: 0.3247 - acc: 0.8701
20608/34259 [=================>............] - ETA: 117s - loss: 0.3245 - acc: 0.8702
20672/34259 [=================>............] - ETA: 117s - loss: 0.3245 - acc: 0.8702
20736/34259 [=================>............] - ETA: 116s - loss: 0.3243 - acc: 0.8702
20800/34259 [=================>............] - ETA: 116s - loss: 0.3241 - acc: 0.8703
20864/34259 [=================>............] - ETA: 115s - loss: 0.3239 - acc: 0.8702
20928/34259 [=================>............] - ETA: 115s - loss: 0.3241 - acc: 0.8701
20992/34259 [=================>............] - ETA: 114s - loss: 0.3247 - acc: 0.8698
21056/34259 [=================>............] - ETA: 113s - loss: 0.3246 - acc: 0.8697
21120/34259 [=================>............] - ETA: 113s - loss: 0.3245 - acc: 0.8696
21184/34259 [=================>............] - ETA: 112s - loss: 0.3246 - acc: 0.8697
21248/34259 [=================>............] - ETA: 112s - loss: 0.3251 - acc: 0.8694
21312/34259 [=================>............] - ETA: 111s - loss: 0.3255 - acc: 0.8691
21376/34259 [=================>............] - ETA: 111s - loss: 0.3255 - acc: 0.8690
21440/34259 [=================>............] - ETA: 110s - loss: 0.3257 - acc: 0.8689
21504/34259 [=================>............] - ETA: 110s - loss: 0.3258 - acc: 0.8688
21568/34259 [=================>............] - ETA: 109s - loss: 0.3258 - acc: 0.8687
21632/34259 [=================>............] - ETA: 108s - loss: 0.3261 - acc: 0.8686
21696/34259 [=================>............] - ETA: 108s - loss: 0.3259 - acc: 0.8687
21760/34259 [==================>...........] - ETA: 107s - loss: 0.3258 - acc: 0.8688
21824/34259 [==================>...........] - ETA: 107s - loss: 0.3259 - acc: 0.8688
