Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 333s - loss: 0.6932 - acc: 0.5781
11392/32546 [=========>....................] - ETA: 185s - loss: 0.2996 - acc: 0.8769
11456/32546 [=========>....................] - ETA: 184s - loss: 0.3000 - acc: 0.8767
11520/32546 [=========>....................] - ETA: 183s - loss: 0.2996 - acc: 0.8768
11584/32546 [=========>....................] - ETA: 183s - loss: 0.2997 - acc: 0.8768
11648/32546 [=========>....................] - ETA: 182s - loss: 0.3000 - acc: 0.8766
11712/32546 [=========>....................] - ETA: 182s - loss: 0.2998 - acc: 0.8768
11776/32546 [=========>....................] - ETA: 181s - loss: 0.2997 - acc: 0.8769
11840/32546 [=========>....................] - ETA: 181s - loss: 0.3007 - acc: 0.8765
11904/32546 [=========>....................] - ETA: 180s - loss: 0.3004 - acc: 0.8767
11968/32546 [==========>...................] - ETA: 180s - loss: 0.3000 - acc: 0.8769
12032/32546 [==========>...................] - ETA: 179s - loss: 0.3003 - acc: 0.8769
12096/32546 [==========>...................] - ETA: 178s - loss: 0.3002 - acc: 0.8771
12160/32546 [==========>...................] - ETA: 178s - loss: 0.2997 - acc: 0.8774
12224/32546 [==========>...................] - ETA: 177s - loss: 0.2998 - acc: 0.8774
12288/32546 [==========>...................] - ETA: 177s - loss: 0.2999 - acc: 0.8774
12352/32546 [==========>...................] - ETA: 176s - loss: 0.2996 - acc: 0.8777
12416/32546 [==========>...................] - ETA: 176s - loss: 0.2997 - acc: 0.8777
12480/32546 [==========>...................] - ETA: 175s - loss: 0.2993 - acc: 0.8779
12544/32546 [==========>...................] - ETA: 175s - loss: 0.2994 - acc: 0.8779
12608/32546 [==========>...................] - ETA: 174s - loss: 0.2994 - acc: 0.8778
12672/32546 [==========>...................] - ETA: 173s - loss: 0.3000 - acc: 0.8774
12736/32546 [==========>...................] - ETA: 173s - loss: 0.3001 - acc: 0.8773
12800/32546 [==========>...................] - ETA: 172s - loss: 0.3004 - acc: 0.8771
12864/32546 [==========>...................] - ETA: 172s - loss: 0.3000 - acc: 0.8773
12928/32546 [==========>...................] - ETA: 171s - loss: 0.2995 - acc: 0.8776
12992/32546 [==========>...................] - ETA: 171s - loss: 0.2994 - acc: 0.8778
13056/32546 [===========>..................] - ETA: 170s - loss: 0.2992 - acc: 0.8779
13120/32546 [===========>..................] - ETA: 170s - loss: 0.2989 - acc: 0.8781
13184/32546 [===========>..................] - ETA: 169s - loss: 0.2985 - acc: 0.8783
13248/32546 [===========>..................] - ETA: 168s - loss: 0.2982 - acc: 0.8783
13312/32546 [===========>..................] - ETA: 168s - loss: 0.2977 - acc: 0.8787
13376/32546 [===========>..................] - ETA: 167s - loss: 0.2979 - acc: 0.8787
13440/32546 [===========>..................] - ETA: 167s - loss: 0.2984 - acc: 0.8786
13504/32546 [===========>..................] - ETA: 166s - loss: 0.2992 - acc: 0.8781
13568/32546 [===========>..................] - ETA: 166s - loss: 0.2988 - acc: 0.8782
13632/32546 [===========>..................] - ETA: 165s - loss: 0.2985 - acc: 0.8784
13696/32546 [===========>..................] - ETA: 165s - loss: 0.2981 - acc: 0.8786
13760/32546 [===========>..................] - ETA: 164s - loss: 0.2982 - acc: 0.8786
13824/32546 [===========>..................] - ETA: 163s - loss: 0.2985 - acc: 0.8785
13888/32546 [===========>..................] - ETA: 163s - loss: 0.2984 - acc: 0.8784
13952/32546 [===========>..................] - ETA: 162s - loss: 0.2983 - acc: 0.8784
14016/32546 [===========>..................] - ETA: 162s - loss: 0.2978 - acc: 0.8787
14080/32546 [===========>..................] - ETA: 161s - loss: 0.2978 - acc: 0.8788
14144/32546 [============>.................] - ETA: 161s - loss: 0.2974 - acc: 0.8791
14208/32546 [============>.................] - ETA: 160s - loss: 0.2978 - acc: 0.8789
14272/32546 [============>.................] - ETA: 160s - loss: 0.2970 - acc: 0.8792
14336/32546 [============>.................] - ETA: 159s - loss: 0.2973 - acc: 0.8791
14400/32546 [============>.................] - ETA: 158s - loss: 0.2971 - acc: 0.8792
14464/32546 [============>.................] - ETA: 158s - loss: 0.2974 - acc: 0.8791
14528/32546 [============>.................] - ETA: 157s - loss: 0.2975 - acc: 0.8789
14592/32546 [============>.................] - ETA: 157s - loss: 0.2980 - acc: 0.8788
14656/32546 [============>.................] - ETA: 156s - loss: 0.2982 - acc: 0.8788
14720/32546 [============>.................] - ETA: 156s - loss: 0.2979 - acc: 0.8787
14784/32546 [============>.................] - ETA: 155s - loss: 0.2980 - acc: 0.8786
14848/32546 [============>.................] - ETA: 155s - loss: 0.2984 - acc: 0.8783
14912/32546 [============>.................] - ETA: 154s - loss: 0.2982 - acc: 0.8784
14976/32546 [============>.................] - ETA: 153s - loss: 0.2981 - acc: 0.8783
15040/32546 [============>.................] - ETA: 153s - loss: 0.2980 - acc: 0.8783
15104/32546 [============>.................] - ETA: 152s - loss: 0.2981 - acc: 0.8782
15168/32546 [============>.................] - ETA: 152s - loss: 0.2976 - acc: 0.8784
15232/32546 [=============>................] - ETA: 151s - loss: 0.2974 - acc: 0.8786
15296/32546 [=============>................] - ETA: 151s - loss: 0.2970 - acc: 0.8787
15360/32546 [=============>................] - ETA: 150s - loss: 0.2968 - acc: 0.8788
15424/32546 [=============>................] - ETA: 150s - loss: 0.2964 - acc: 0.8790
15488/32546 [=============>................] - ETA: 149s - loss: 0.2973 - acc: 0.8786
15552/32546 [=============>................] - ETA: 149s - loss: 0.2973 - acc: 0.8787
15616/32546 [=============>................] - ETA: 148s - loss: 0.2973 - acc: 0.8785
15680/32546 [=============>................] - ETA: 147s - loss: 0.2972 - acc: 0.8786
15744/32546 [=============>................] - ETA: 147s - loss: 0.2973 - acc: 0.8786
15808/32546 [=============>................] - ETA: 146s - loss: 0.2972 - acc: 0.8786
15872/32546 [=============>................] - ETA: 146s - loss: 0.2973 - acc: 0.8787
15936/32546 [=============>................] - ETA: 145s - loss: 0.2972 - acc: 0.8788
16000/32546 [=============>................] - ETA: 145s - loss: 0.2972 - acc: 0.8788
16064/32546 [=============>................] - ETA: 144s - loss: 0.2974 - acc: 0.8787
16128/32546 [=============>................] - ETA: 144s - loss: 0.2975 - acc: 0.8787
16192/32546 [=============>................] - ETA: 143s - loss: 0.2975 - acc: 0.8786
16256/32546 [=============>................] - ETA: 142s - loss: 0.2971 - acc: 0.8788
16320/32546 [==============>...............] - ETA: 142s - loss: 0.2969 - acc: 0.8789
16384/32546 [==============>...............] - ETA: 141s - loss: 0.2971 - acc: 0.8788
16448/32546 [==============>...............] - ETA: 141s - loss: 0.2972 - acc: 0.8788
16512/32546 [==============>...............] - ETA: 140s - loss: 0.2968 - acc: 0.8791
16576/32546 [==============>...............] - ETA: 140s - loss: 0.2970 - acc: 0.8790
16640/32546 [==============>...............] - ETA: 139s - loss: 0.2969 - acc: 0.8789
16704/32546 [==============>...............] - ETA: 138s - loss: 0.2969 - acc: 0.8789
16768/32546 [==============>...............] - ETA: 138s - loss: 0.2966 - acc: 0.8790
16832/32546 [==============>...............] - ETA: 137s - loss: 0.2967 - acc: 0.8788
16896/32546 [==============>...............] - ETA: 137s - loss: 0.2966 - acc: 0.8787
16960/32546 [==============>...............] - ETA: 136s - loss: 0.2969 - acc: 0.8786
17024/32546 [==============>...............] - ETA: 136s - loss: 0.2964 - acc: 0.8789
17088/32546 [==============>...............] - ETA: 135s - loss: 0.2964 - acc: 0.8790
17152/32546 [==============>...............] - ETA: 135s - loss: 0.2963 - acc: 0.8790
17216/32546 [==============>...............] - ETA: 134s - loss: 0.2968 - acc: 0.8787
17280/32546 [==============>...............] - ETA: 133s - loss: 0.2971 - acc: 0.8786
17344/32546 [==============>...............] - ETA: 133s - loss: 0.2969 - acc: 0.8787
17408/32546 [===============>..............] - ETA: 132s - loss: 0.2974 - acc: 0.8784
17472/32546 [===============>..............] - ETA: 132s - loss: 0.2974 - acc: 0.8785
17536/32546 [===============>..............] - ETA: 131s - loss: 0.2972 - acc: 0.8787
17600/32546 [===============>..............] - ETA: 131s - loss: 0.2969 - acc: 0.8789
17664/32546 [===============>..............] - ETA: 130s - loss: 0.2966 - acc: 0.8791
17728/32546 [===============>..............] - ETA: 130s - loss: 0.2965 - acc: 0.8790
17792/32546 [===============>..............] - ETA: 129s - loss: 0.2965 - acc: 0.8790
17856/32546 [===============>..............] - ETA: 128s - loss: 0.2969 - acc: 0.8788
17920/32546 [===============>..............] - ETA: 128s - loss: 0.2969 - acc: 0.8788
17984/32546 [===============>..............] - ETA: 127s - loss: 0.2966 - acc: 0.8790
18048/32546 [===============>..............] - ETA: 127s - loss: 0.2964 - acc: 0.8790
18112/32546 [===============>..............] - ETA: 126s - loss: 0.2966 - acc: 0.8789
18176/32546 [===============>..............] - ETA: 126s - loss: 0.2968 - acc: 0.8789
18240/32546 [===============>..............] - ETA: 125s - loss: 0.2972 - acc: 0.8786
18304/32546 [===============>..............] - ETA: 124s - loss: 0.2970 - acc: 0.8788
18368/32546 [===============>..............] - ETA: 124s - loss: 0.2966 - acc: 0.8790
18432/32546 [===============>..............] - ETA: 123s - loss: 0.2969 - acc: 0.8788
18496/32546 [================>.............] - ETA: 123s - loss: 0.2967 - acc: 0.8788
18560/32546 [================>.............] - ETA: 122s - loss: 0.2967 - acc: 0.8787
18624/32546 [================>.............] - ETA: 122s - loss: 0.2969 - acc: 0.8786
18688/32546 [================>.............] - ETA: 121s - loss: 0.2973 - acc: 0.8783
18752/32546 [================>.............] - ETA: 121s - loss: 0.2973 - acc: 0.8783
18816/32546 [================>.............] - ETA: 120s - loss: 0.2973 - acc: 0.8783
18880/32546 [================>.............] - ETA: 119s - loss: 0.2974 - acc: 0.8783
18944/32546 [================>.............] - ETA: 119s - loss: 0.2975 - acc: 0.8783
19008/32546 [================>.............] - ETA: 118s - loss: 0.2975 - acc: 0.8784
19072/32546 [================>.............] - ETA: 118s - loss: 0.2974 - acc: 0.8786
19136/32546 [================>.............] - ETA: 117s - loss: 0.2979 - acc: 0.8782
19200/32546 [================>.............] - ETA: 117s - loss: 0.2982 - acc: 0.8781
19264/32546 [================>.............] - ETA: 116s - loss: 0.2988 - acc: 0.8779
19328/32546 [================>.............] - ETA: 116s - loss: 0.2984 - acc: 0.8781
19392/32546 [================>.............] - ETA: 115s - loss: 0.2985 - acc: 0.8781
19456/32546 [================>.............] - ETA: 114s - loss: 0.2983 - acc: 0.8782
19520/32546 [================>.............] - ETA: 114s - loss: 0.2981 - acc: 0.8783
19584/32546 [=================>............] - ETA: 113s - loss: 0.2977 - acc: 0.8785
19648/32546 [=================>............] - ETA: 113s - loss: 0.2977 - acc: 0.8785
19712/32546 [=================>............] - ETA: 112s - loss: 0.2979 - acc: 0.8783
19776/32546 [=================>............] - ETA: 112s - loss: 0.2978 - acc: 0.8784
19840/32546 [=================>............] - ETA: 111s - loss: 0.2978 - acc: 0.8783
19904/32546 [=================>............] - ETA: 110s - loss: 0.2980 - acc: 0.8782
19968/32546 [=================>............] - ETA: 110s - loss: 0.2979 - acc: 0.8782
20032/32546 [=================>............] - ETA: 109s - loss: 0.2979 - acc: 0.8782
20096/32546 [=================>............] - ETA: 109s - loss: 0.2974 - acc: 0.8784
20160/32546 [=================>............] - ETA: 108s - loss: 0.2973 - acc: 0.8786
20224/32546 [=================>............] - ETA: 108s - loss: 0.2970 - acc: 0.8788
20288/32546 [=================>............] - ETA: 107s - loss: 0.2968 - acc: 0.8789
20352/32546 [=================>............] - ETA: 107s - loss: 0.2969 - acc: 0.8788
20416/32546 [=================>............] - ETA: 106s - loss: 0.2967 - acc: 0.8789
20480/32546 [=================>............] - ETA: 105s - loss: 0.2964 - acc: 0.8792
20544/32546 [=================>............] - ETA: 105s - loss: 0.2967 - acc: 0.8792
20608/32546 [=================>............] - ETA: 104s - loss: 0.2965 - acc: 0.8793
20672/32546 [==================>...........] - ETA: 104s - loss: 0.2966 - acc: 0.8793
20736/32546 [==================>...........] - ETA: 103s - loss: 0.2966 - acc: 0.8792
20800/32546 [==================>...........] - ETA: 103s - loss: 0.2965 - acc: 0.8792
20864/32546 [==================>...........] - ETA: 102s - loss: 0.2965 - acc: 0.8792
20928/32546 [==================>...........] - ETA: 102s - loss: 0.2963 - acc: 0.8793
20992/32546 [==================>...........] - ETA: 101s - loss: 0.2963 - acc: 0.8793
21056/32546 [==================>...........] - ETA: 100s - loss: 0.2962 - acc: 0.8793
21120/32546 [==================>...........] - ETA: 100s - loss: 0.2965 - acc: 0.8792
21184/32546 [==================>...........] - ETA: 99s - loss: 0.2965 - acc: 0.8791 
21248/32546 [==================>...........] - ETA: 99s - loss: 0.2965 - acc: 0.8791
21312/32546 [==================>...........] - ETA: 98s - loss: 0.2968 - acc: 0.8789
21376/32546 [==================>...........] - ETA: 98s - loss: 0.2969 - acc: 0.8789
21440/32546 [==================>...........] - ETA: 97s - loss: 0.2967 - acc: 0.8790
21504/32546 [==================>...........] - ETA: 96s - loss: 0.2968 - acc: 0.8789
21568/32546 [==================>...........] - ETA: 96s - loss: 0.2969 - acc: 0.8788
21632/32546 [==================>...........] - ETA: 95s - loss: 0.2968 - acc: 0.8789
21696/32546 [==================>...........] - ETA: 95s - loss: 0.2969 - acc: 0.8788
21760/32546 [===================>..........] - ETA: 94s - loss: 0.2969 - acc: 0.8788
21824/32546 [===================>..........] - ETA: 94s - loss: 0.2968 - acc: 0.8788
21888/32546 [===================>..........] - ETA: 93s - loss: 0.2969 - acc: 0.8788
21952/32546 [===================>..........] - ETA: 93s - loss: 0.2971 - acc: 0.8787
22016/32546 [===================>..........] - ETA: 92s - loss: 0.2973 - acc: 0.8785
22080/32546 [===================>..........] - ETA: 91s - loss: 0.2976 - acc: 0.8783
22144/32546 [===================>..........] - ETA: 91s - loss: 0.2975 - acc: 0.8783
22208/32546 [===================>..........] - ETA: 90s - loss: 0.2976 - acc: 0.8783
22272/32546 [===================>..........] - ETA: 90s - loss: 0.2972 - acc: 0.8786
22336/32546 [===================>..........] - ETA: 89s - loss: 0.2972 - acc: 0.8786
22400/32546 [===================>..........] - ETA: 89s - loss: 0.2972 - acc: 0.8786
22464/32546 [===================>..........] - ETA: 88s - loss: 0.2974 - acc: 0.8785
22528/32546 [===================>..........] - ETA: 88s - loss: 0.2975 - acc: 0.8785
22592/32546 [===================>..........] - ETA: 87s - loss: 0.2972 - acc: 0.8785
22656/32546 [===================>..........] - ETA: 86s - loss: 0.2973 - acc: 0.8784
22720/32546 [===================>..........] - ETA: 86s - loss: 0.2971 - acc: 0.8785
22784/32546 [====================>.........] - ETA: 85s - loss: 0.2971 - acc: 0.8786
22848/32546 [====================>.........] - ETA: 85s - loss: 0.2970 - acc: 0.8787
22912/32546 [====================>.........] - ETA: 84s - loss: 0.2971 - acc: 0.8786
22976/32546 [====================>.........] - ETA: 84s - loss: 0.2969 - acc: 0.8788
23040/32546 [====================>.........] - ETA: 83s - loss: 0.2972 - acc: 0.8786
23104/32546 [====================>.........] - ETA: 82s - loss: 0.2973 - acc: 0.8787
23168/32546 [====================>.........] - ETA: 82s - loss: 0.2971 - acc: 0.8788
23232/32546 [====================>.........] - ETA: 81s - loss: 0.2971 - acc: 0.8787
23296/32546 [====================>.........] - ETA: 81s - loss: 0.2972 - acc: 0.8787
23360/32546 [====================>.........] - ETA: 80s - loss: 0.2970 - acc: 0.8788
23424/32546 [====================>.........] - ETA: 80s - loss: 0.2971 - acc: 0.8788
23488/32546 [====================>.........] - ETA: 79s - loss: 0.2973 - acc: 0.8787
23552/32546 [====================>.........] - ETA: 79s - loss: 0.2974 - acc: 0.8786
23616/32546 [====================>.........] - ETA: 78s - loss: 0.2974 - acc: 0.8786
23680/32546 [====================>.........] - ETA: 77s - loss: 0.2976 - acc: 0.8785
23744/32546 [====================>.........] - ETA: 77s - loss: 0.2974 - acc: 0.8785
23808/32546 [====================>.........] - ETA: 76s - loss: 0.2973 - acc: 0.8786
23872/32546 [=====================>........] - ETA: 76s - loss: 0.2973 - acc: 0.8785
23936/32546 [=====================>........] - ETA: 75s - loss: 0.2976 - acc: 0.8783
24000/32546 [=====================>........] - ETA: 75s - loss: 0.2980 - acc: 0.8781
24064/32546 [=====================>........] - ETA: 74s - loss: 0.2977 - acc: 0.8782
24128/32546 [=====================>........] - ETA: 74s - loss: 0.2979 - acc: 0.8781
24192/32546 [=====================>........] - ETA: 73s - loss: 0.2985 - acc: 0.8776
24256/32546 [=====================>........] - ETA: 72s - loss: 0.2987 - acc: 0.8774
24320/32546 [=====================>........] - ETA: 72s - loss: 0.2988 - acc: 0.8773
24384/32546 [=====================>........] - ETA: 71s - loss: 0.2993 - acc: 0.8771
24448/32546 [=====================>........] - ETA: 71s - loss: 0.2993 - acc: 0.8772
24512/32546 [=====================>........] - ETA: 70s - loss: 0.2991 - acc: 0.8772
24576/32546 [=====================>........] - ETA: 70s - loss: 0.2992 - acc: 0.8773
24640/32546 [=====================>........] - ETA: 69s - loss: 0.2989 - acc: 0.8774
24704/32546 [=====================>........] - ETA: 68s - loss: 0.2986 - acc: 0.8776
24768/32546 [=====================>........] - ETA: 68s - loss: 0.2984 - acc: 0.8776
24832/32546 [=====================>........] - ETA: 67s - loss: 0.2987 - acc: 0.8774
24896/32546 [=====================>........] - ETA: 67s - loss: 0.2985 - acc: 0.8776
24960/32546 [======================>.......] - ETA: 66s - loss: 0.2984 - acc: 0.8776
25024/32546 [======================>.......] - ETA: 66s - loss: 0.2980 - acc: 0.8778
25088/32546 [======================>.......] - ETA: 65s - loss: 0.2979 - acc: 0.8779
25152/32546 [======================>.......] - ETA: 65s - loss: 0.2977 - acc: 0.8779
25216/32546 [======================>.......] - ETA: 64s - loss: 0.2978 - acc: 0.8779
25280/32546 [======================>.......] - ETA: 63s - loss: 0.2979 - acc: 0.8778
25344/32546 [======================>.......] - ETA: 63s - loss: 0.2979 - acc: 0.8776
25408/32546 [======================>.......] - ETA: 62s - loss: 0.2979 - acc: 0.8776
25472/32546 [======================>.......] - ETA: 62s - loss: 0.2978 - acc: 0.8777
25536/32546 [======================>.......] - ETA: 61s - loss: 0.2977 - acc: 0.8778
25600/32546 [======================>.......] - ETA: 61s - loss: 0.2979 - acc: 0.8778
25664/32546 [======================>.......] - ETA: 60s - loss: 0.2981 - acc: 0.8776
25728/32546 [======================>.......] - ETA: 59s - loss: 0.2984 - acc: 0.8775
25792/32546 [======================>.......] - ETA: 59s - loss: 0.2985 - acc: 0.8775
25856/32546 [======================>.......] - ETA: 58s - loss: 0.2985 - acc: 0.8776
25920/32546 [======================>.......] - ETA: 58s - loss: 0.2987 - acc: 0.8775
25984/32546 [======================>.......] - ETA: 57s - loss: 0.2986 - acc: 0.8776
26048/32546 [=======================>......] - ETA: 57s - loss: 0.2988 - acc: 0.8776
26112/32546 [=======================>......] - ETA: 56s - loss: 0.2987 - acc: 0.8776
26176/32546 [=======================>......] - ETA: 56s - loss: 0.2986 - acc: 0.8777
26240/32546 [=======================>......] - ETA: 55s - loss: 0.2987 - acc: 0.8778
26304/32546 [=======================>......] - ETA: 54s - loss: 0.2986 - acc: 0.8779
26368/32546 [=======================>......] - ETA: 54s - loss: 0.2983 - acc: 0.8781
26432/32546 [=======================>......] - ETA: 53s - loss: 0.2984 - acc: 0.8781
26496/32546 [=======================>......] - ETA: 53s - loss: 0.2987 - acc: 0.8779
26560/32546 [=======================>......] - ETA: 52s - loss: 0.2989 - acc: 0.8777
26624/32546 [=======================>......] - ETA: 52s - loss: 0.2991 - acc: 0.8777
26688/32546 [=======================>......] - ETA: 51s - loss: 0.2992 - acc: 0.8777
26752/32546 [=======================>......] - ETA: 50s - loss: 0.2993 - acc: 0.8776
26816/32546 [=======================>......] - ETA: 50s - loss: 0.2992 - acc: 0.8776
26880/32546 [=======================>......] - ETA: 49s - loss: 0.2991 - acc: 0.8778
26944/32546 [=======================>......] - ETA: 49s - loss: 0.2990 - acc: 0.8778
27008/32546 [=======================>......] - ETA: 48s - loss: 0.2989 - acc: 0.8779
27072/32546 [=======================>......] - ETA: 48s - loss: 0.2989 - acc: 0.8778
27136/32546 [========================>.....] - ETA: 47s - loss: 0.2990 - acc: 0.8778
27200/32546 [========================>.....] - ETA: 47s - loss: 0.2988 - acc: 0.8778
27264/32546 [========================>.....] - ETA: 46s - loss: 0.2987 - acc: 0.8779
27328/32546 [========================>.....] - ETA: 45s - loss: 0.2990 - acc: 0.8779
27392/32546 [========================>.....] - ETA: 45s - loss: 0.2990 - acc: 0.8780
27456/32546 [========================>.....] - ETA: 44s - loss: 0.2990 - acc: 0.8780
27520/32546 [========================>.....] - ETA: 44s - loss: 0.2990 - acc: 0.8780
27584/32546 [========================>.....] - ETA: 43s - loss: 0.2990 - acc: 0.8779
27648/32546 [========================>.....] - ETA: 43s - loss: 0.2987 - acc: 0.8782
27712/32546 [========================>.....] - ETA: 42s - loss: 0.2987 - acc: 0.8781
27776/32546 [========================>.....] - ETA: 41s - loss: 0.2988 - acc: 0.8781
27840/32546 [========================>.....] - ETA: 41s - loss: 0.2987 - acc: 0.8782
27904/32546 [========================>.....] - ETA: 40s - loss: 0.2986 - acc: 0.8782
27968/32546 [========================>.....] - ETA: 40s - loss: 0.2988 - acc: 0.8781
28032/32546 [========================>.....] - ETA: 39s - loss: 0.2988 - acc: 0.8782
28096/32546 [========================>.....] - ETA: 39s - loss: 0.2987 - acc: 0.8782
28160/32546 [========================>.....] - ETA: 38s - loss: 0.2986 - acc: 0.8783
28224/32546 [=========================>....] - ETA: 37s - loss: 0.2984 - acc: 0.8784
28288/32546 [=========================>....] - ETA: 37s - loss: 0.2981 - acc: 0.8786
