Data loaded
Data padded
Data splitted
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
lstm_1 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 80,501
Trainable params: 80,501
Non-trainable params: 0
_________________________________________________________________
None
Start training
Train on 32546 samples, validate on 1713 samples
Epoch 1/100
   64/32546 [..............................] - ETA: 572s - loss: 0.6932 - acc: 0.5781
 6016/32546 [====>.........................] - ETA: 193s - loss: 0.3154 - acc: 0.8758
 6080/32546 [====>.........................] - ETA: 193s - loss: 0.3149 - acc: 0.8762
 6144/32546 [====>.........................] - ETA: 192s - loss: 0.3153 - acc: 0.8755
 6208/32546 [====>.........................] - ETA: 192s - loss: 0.3158 - acc: 0.8752
 6272/32546 [====>.........................] - ETA: 191s - loss: 0.3171 - acc: 0.8744
 6336/32546 [====>.........................] - ETA: 191s - loss: 0.3177 - acc: 0.8739
 6400/32546 [====>.........................] - ETA: 190s - loss: 0.3174 - acc: 0.8741
 6464/32546 [====>.........................] - ETA: 190s - loss: 0.3174 - acc: 0.8739
 6528/32546 [=====>........................] - ETA: 189s - loss: 0.3174 - acc: 0.8741
 6592/32546 [=====>........................] - ETA: 189s - loss: 0.3171 - acc: 0.8739
 6656/32546 [=====>........................] - ETA: 189s - loss: 0.3161 - acc: 0.8742
 6720/32546 [=====>........................] - ETA: 188s - loss: 0.3158 - acc: 0.8746
 6784/32546 [=====>........................] - ETA: 188s - loss: 0.3165 - acc: 0.8743
 6848/32546 [=====>........................] - ETA: 187s - loss: 0.3169 - acc: 0.8741
 6912/32546 [=====>........................] - ETA: 187s - loss: 0.3168 - acc: 0.8741
 6976/32546 [=====>........................] - ETA: 186s - loss: 0.3168 - acc: 0.8740
 7040/32546 [=====>........................] - ETA: 186s - loss: 0.3170 - acc: 0.8734
 7104/32546 [=====>........................] - ETA: 185s - loss: 0.3161 - acc: 0.8739
 7168/32546 [=====>........................] - ETA: 185s - loss: 0.3177 - acc: 0.8729
 7232/32546 [=====>........................] - ETA: 184s - loss: 0.3184 - acc: 0.8728
 7296/32546 [=====>........................] - ETA: 184s - loss: 0.3185 - acc: 0.8727
 7360/32546 [=====>........................] - ETA: 183s - loss: 0.3178 - acc: 0.8734
 7424/32546 [=====>........................] - ETA: 183s - loss: 0.3181 - acc: 0.8734
 7488/32546 [=====>........................] - ETA: 183s - loss: 0.3180 - acc: 0.8735
 7552/32546 [=====>........................] - ETA: 182s - loss: 0.3181 - acc: 0.8737
 7616/32546 [======>.......................] - ETA: 182s - loss: 0.3179 - acc: 0.8739
 7680/32546 [======>.......................] - ETA: 181s - loss: 0.3174 - acc: 0.8742
 7744/32546 [======>.......................] - ETA: 181s - loss: 0.3169 - acc: 0.8749
 7808/32546 [======>.......................] - ETA: 180s - loss: 0.3176 - acc: 0.8746
 7872/32546 [======>.......................] - ETA: 180s - loss: 0.3171 - acc: 0.8750
 7936/32546 [======>.......................] - ETA: 179s - loss: 0.3167 - acc: 0.8753
 8000/32546 [======>.......................] - ETA: 179s - loss: 0.3168 - acc: 0.8751
 8064/32546 [======>.......................] - ETA: 178s - loss: 0.3174 - acc: 0.8749
 8128/32546 [======>.......................] - ETA: 178s - loss: 0.3169 - acc: 0.8754
 8192/32546 [======>.......................] - ETA: 177s - loss: 0.3169 - acc: 0.8754
 8256/32546 [======>.......................] - ETA: 177s - loss: 0.3165 - acc: 0.8755
 8320/32546 [======>.......................] - ETA: 176s - loss: 0.3159 - acc: 0.8757
 8384/32546 [======>.......................] - ETA: 176s - loss: 0.3164 - acc: 0.8757
 8448/32546 [======>.......................] - ETA: 175s - loss: 0.3156 - acc: 0.8763
 8512/32546 [======>.......................] - ETA: 175s - loss: 0.3155 - acc: 0.8762
 8576/32546 [======>.......................] - ETA: 175s - loss: 0.3158 - acc: 0.8760
 8640/32546 [======>.......................] - ETA: 174s - loss: 0.3160 - acc: 0.8758
 8704/32546 [=======>......................] - ETA: 174s - loss: 0.3157 - acc: 0.8757
 8768/32546 [=======>......................] - ETA: 173s - loss: 0.3151 - acc: 0.8759
 8832/32546 [=======>......................] - ETA: 173s - loss: 0.3148 - acc: 0.8760
 8896/32546 [=======>......................] - ETA: 172s - loss: 0.3147 - acc: 0.8760
 8960/32546 [=======>......................] - ETA: 172s - loss: 0.3147 - acc: 0.8760
 9024/32546 [=======>......................] - ETA: 171s - loss: 0.3148 - acc: 0.8761
 9088/32546 [=======>......................] - ETA: 171s - loss: 0.3145 - acc: 0.8762
 9152/32546 [=======>......................] - ETA: 170s - loss: 0.3141 - acc: 0.8764
 9216/32546 [=======>......................] - ETA: 170s - loss: 0.3144 - acc: 0.8761
 9280/32546 [=======>......................] - ETA: 169s - loss: 0.3144 - acc: 0.8760
 9344/32546 [=======>......................] - ETA: 169s - loss: 0.3138 - acc: 0.8763
 9408/32546 [=======>......................] - ETA: 169s - loss: 0.3138 - acc: 0.8762
 9472/32546 [=======>......................] - ETA: 168s - loss: 0.3147 - acc: 0.8758
 9536/32546 [=======>......................] - ETA: 168s - loss: 0.3146 - acc: 0.8756
 9600/32546 [=======>......................] - ETA: 167s - loss: 0.3154 - acc: 0.8754
 9664/32546 [=======>......................] - ETA: 167s - loss: 0.3152 - acc: 0.8753
 9728/32546 [=======>......................] - ETA: 166s - loss: 0.3155 - acc: 0.8752
 9792/32546 [========>.....................] - ETA: 166s - loss: 0.3155 - acc: 0.8752
 9856/32546 [========>.....................] - ETA: 165s - loss: 0.3154 - acc: 0.8752
 9920/32546 [========>.....................] - ETA: 165s - loss: 0.3162 - acc: 0.8750
 9984/32546 [========>.....................] - ETA: 164s - loss: 0.3155 - acc: 0.8754
10048/32546 [========>.....................] - ETA: 164s - loss: 0.3149 - acc: 0.8757
10112/32546 [========>.....................] - ETA: 163s - loss: 0.3149 - acc: 0.8754
10176/32546 [========>.....................] - ETA: 163s - loss: 0.3145 - acc: 0.8756
10240/32546 [========>.....................] - ETA: 162s - loss: 0.3138 - acc: 0.8759
10304/32546 [========>.....................] - ETA: 162s - loss: 0.3137 - acc: 0.8757
10368/32546 [========>.....................] - ETA: 162s - loss: 0.3150 - acc: 0.8749
10432/32546 [========>.....................] - ETA: 161s - loss: 0.3155 - acc: 0.8748
10496/32546 [========>.....................] - ETA: 161s - loss: 0.3152 - acc: 0.8749
10560/32546 [========>.....................] - ETA: 160s - loss: 0.3158 - acc: 0.8747
10624/32546 [========>.....................] - ETA: 160s - loss: 0.3149 - acc: 0.8753
10688/32546 [========>.....................] - ETA: 159s - loss: 0.3154 - acc: 0.8750
10752/32546 [========>.....................] - ETA: 159s - loss: 0.3159 - acc: 0.8749
10816/32546 [========>.....................] - ETA: 158s - loss: 0.3155 - acc: 0.8753
10880/32546 [=========>....................] - ETA: 158s - loss: 0.3151 - acc: 0.8755
10944/32546 [=========>....................] - ETA: 157s - loss: 0.3150 - acc: 0.8755
11008/32546 [=========>....................] - ETA: 157s - loss: 0.3150 - acc: 0.8756
11072/32546 [=========>....................] - ETA: 156s - loss: 0.3147 - acc: 0.8755
11136/32546 [=========>....................] - ETA: 156s - loss: 0.3151 - acc: 0.8750
11200/32546 [=========>....................] - ETA: 156s - loss: 0.3148 - acc: 0.8752
11264/32546 [=========>....................] - ETA: 155s - loss: 0.3145 - acc: 0.8752
11328/32546 [=========>....................] - ETA: 155s - loss: 0.3152 - acc: 0.8749
11392/32546 [=========>....................] - ETA: 154s - loss: 0.3150 - acc: 0.8751
11456/32546 [=========>....................] - ETA: 154s - loss: 0.3153 - acc: 0.8748
11520/32546 [=========>....................] - ETA: 153s - loss: 0.3149 - acc: 0.8751
11584/32546 [=========>....................] - ETA: 153s - loss: 0.3148 - acc: 0.8753
11648/32546 [=========>....................] - ETA: 152s - loss: 0.3157 - acc: 0.8747
11712/32546 [=========>....................] - ETA: 152s - loss: 0.3164 - acc: 0.8741
11776/32546 [=========>....................] - ETA: 151s - loss: 0.3168 - acc: 0.8741
11840/32546 [=========>....................] - ETA: 151s - loss: 0.3169 - acc: 0.8740
11904/32546 [=========>....................] - ETA: 150s - loss: 0.3161 - acc: 0.8743
11968/32546 [==========>...................] - ETA: 150s - loss: 0.3157 - acc: 0.8744
12032/32546 [==========>...................] - ETA: 149s - loss: 0.3160 - acc: 0.8743
12096/32546 [==========>...................] - ETA: 149s - loss: 0.3156 - acc: 0.8747
12160/32546 [==========>...................] - ETA: 148s - loss: 0.3157 - acc: 0.8747
12224/32546 [==========>...................] - ETA: 148s - loss: 0.3155 - acc: 0.8747
12288/32546 [==========>...................] - ETA: 148s - loss: 0.3160 - acc: 0.8743
12352/32546 [==========>...................] - ETA: 147s - loss: 0.3161 - acc: 0.8742
12416/32546 [==========>...................] - ETA: 147s - loss: 0.3164 - acc: 0.8738
12480/32546 [==========>...................] - ETA: 146s - loss: 0.3164 - acc: 0.8739
12544/32546 [==========>...................] - ETA: 146s - loss: 0.3167 - acc: 0.8736
12608/32546 [==========>...................] - ETA: 145s - loss: 0.3161 - acc: 0.8740
12672/32546 [==========>...................] - ETA: 145s - loss: 0.3164 - acc: 0.8739
12736/32546 [==========>...................] - ETA: 144s - loss: 0.3163 - acc: 0.8741
12800/32546 [==========>...................] - ETA: 144s - loss: 0.3161 - acc: 0.8743
12864/32546 [==========>...................] - ETA: 143s - loss: 0.3159 - acc: 0.8743
12928/32546 [==========>...................] - ETA: 143s - loss: 0.3156 - acc: 0.8742
12992/32546 [==========>...................] - ETA: 142s - loss: 0.3154 - acc: 0.8742
13056/32546 [===========>..................] - ETA: 142s - loss: 0.3158 - acc: 0.8739
13120/32546 [===========>..................] - ETA: 141s - loss: 0.3164 - acc: 0.8736
13184/32546 [===========>..................] - ETA: 141s - loss: 0.3162 - acc: 0.8736
13248/32546 [===========>..................] - ETA: 141s - loss: 0.3159 - acc: 0.8738
13312/32546 [===========>..................] - ETA: 140s - loss: 0.3160 - acc: 0.8738
13376/32546 [===========>..................] - ETA: 140s - loss: 0.3158 - acc: 0.8740
13440/32546 [===========>..................] - ETA: 139s - loss: 0.3159 - acc: 0.8738
13504/32546 [===========>..................] - ETA: 139s - loss: 0.3154 - acc: 0.8742
13568/32546 [===========>..................] - ETA: 138s - loss: 0.3152 - acc: 0.8742
13632/32546 [===========>..................] - ETA: 138s - loss: 0.3156 - acc: 0.8740
13696/32546 [===========>..................] - ETA: 137s - loss: 0.3156 - acc: 0.8741
13760/32546 [===========>..................] - ETA: 137s - loss: 0.3157 - acc: 0.8741
13824/32546 [===========>..................] - ETA: 136s - loss: 0.3158 - acc: 0.8740
13888/32546 [===========>..................] - ETA: 136s - loss: 0.3157 - acc: 0.8740
13952/32546 [===========>..................] - ETA: 135s - loss: 0.3161 - acc: 0.8738
14016/32546 [===========>..................] - ETA: 135s - loss: 0.3163 - acc: 0.8737
14080/32546 [===========>..................] - ETA: 135s - loss: 0.3165 - acc: 0.8735
14144/32546 [============>.................] - ETA: 134s - loss: 0.3166 - acc: 0.8733
14208/32546 [============>.................] - ETA: 134s - loss: 0.3164 - acc: 0.8735
14272/32546 [============>.................] - ETA: 133s - loss: 0.3172 - acc: 0.8732
14336/32546 [============>.................] - ETA: 133s - loss: 0.3167 - acc: 0.8736
14400/32546 [============>.................] - ETA: 132s - loss: 0.3164 - acc: 0.8736
14464/32546 [============>.................] - ETA: 132s - loss: 0.3159 - acc: 0.8738
14528/32546 [============>.................] - ETA: 131s - loss: 0.3157 - acc: 0.8739
14592/32546 [============>.................] - ETA: 131s - loss: 0.3159 - acc: 0.8736
14656/32546 [============>.................] - ETA: 130s - loss: 0.3160 - acc: 0.8735
14720/32546 [============>.................] - ETA: 130s - loss: 0.3156 - acc: 0.8738
14784/32546 [============>.................] - ETA: 129s - loss: 0.3153 - acc: 0.8739
14848/32546 [============>.................] - ETA: 129s - loss: 0.3153 - acc: 0.8738
14912/32546 [============>.................] - ETA: 128s - loss: 0.3153 - acc: 0.8737
14976/32546 [============>.................] - ETA: 128s - loss: 0.3152 - acc: 0.8736
15040/32546 [============>.................] - ETA: 127s - loss: 0.3151 - acc: 0.8737
15104/32546 [============>.................] - ETA: 127s - loss: 0.3151 - acc: 0.8736
15168/32546 [============>.................] - ETA: 127s - loss: 0.3149 - acc: 0.8738
15232/32546 [=============>................] - ETA: 126s - loss: 0.3147 - acc: 0.8739
15296/32546 [=============>................] - ETA: 126s - loss: 0.3148 - acc: 0.8739
15360/32546 [=============>................] - ETA: 125s - loss: 0.3144 - acc: 0.8742
15424/32546 [=============>................] - ETA: 125s - loss: 0.3142 - acc: 0.8742
15488/32546 [=============>................] - ETA: 124s - loss: 0.3148 - acc: 0.8738
15552/32546 [=============>................] - ETA: 124s - loss: 0.3148 - acc: 0.8737
15616/32546 [=============>................] - ETA: 123s - loss: 0.3147 - acc: 0.8738
15680/32546 [=============>................] - ETA: 123s - loss: 0.3143 - acc: 0.8740
15744/32546 [=============>................] - ETA: 122s - loss: 0.3143 - acc: 0.8741
15808/32546 [=============>................] - ETA: 122s - loss: 0.3145 - acc: 0.8740
15872/32546 [=============>................] - ETA: 121s - loss: 0.3143 - acc: 0.8741
15936/32546 [=============>................] - ETA: 121s - loss: 0.3137 - acc: 0.8744
16000/32546 [=============>................] - ETA: 120s - loss: 0.3139 - acc: 0.8743
16064/32546 [=============>................] - ETA: 120s - loss: 0.3135 - acc: 0.8745
16128/32546 [=============>................] - ETA: 120s - loss: 0.3135 - acc: 0.8747
16192/32546 [=============>................] - ETA: 119s - loss: 0.3135 - acc: 0.8747
16256/32546 [=============>................] - ETA: 119s - loss: 0.3135 - acc: 0.8746
16320/32546 [==============>...............] - ETA: 118s - loss: 0.3139 - acc: 0.8743
16384/32546 [==============>...............] - ETA: 118s - loss: 0.3139 - acc: 0.8744
16448/32546 [==============>...............] - ETA: 117s - loss: 0.3134 - acc: 0.8747
16512/32546 [==============>...............] - ETA: 117s - loss: 0.3139 - acc: 0.8742
16576/32546 [==============>...............] - ETA: 116s - loss: 0.3140 - acc: 0.8742
16640/32546 [==============>...............] - ETA: 116s - loss: 0.3138 - acc: 0.8743
16704/32546 [==============>...............] - ETA: 115s - loss: 0.3134 - acc: 0.8745
16768/32546 [==============>...............] - ETA: 115s - loss: 0.3132 - acc: 0.8744
16832/32546 [==============>...............] - ETA: 114s - loss: 0.3134 - acc: 0.8742
16896/32546 [==============>...............] - ETA: 114s - loss: 0.3136 - acc: 0.8742
16960/32546 [==============>...............] - ETA: 113s - loss: 0.3130 - acc: 0.8744
17024/32546 [==============>...............] - ETA: 113s - loss: 0.3127 - acc: 0.8745
17088/32546 [==============>...............] - ETA: 113s - loss: 0.3126 - acc: 0.8745
17152/32546 [==============>...............] - ETA: 112s - loss: 0.3131 - acc: 0.8741
17216/32546 [==============>...............] - ETA: 112s - loss: 0.3129 - acc: 0.8741
17280/32546 [==============>...............] - ETA: 111s - loss: 0.3127 - acc: 0.8741
17344/32546 [==============>...............] - ETA: 111s - loss: 0.3126 - acc: 0.8740
17408/32546 [===============>..............] - ETA: 110s - loss: 0.3125 - acc: 0.8740
17472/32546 [===============>..............] - ETA: 110s - loss: 0.3123 - acc: 0.8741
17536/32546 [===============>..............] - ETA: 109s - loss: 0.3121 - acc: 0.8741
17600/32546 [===============>..............] - ETA: 109s - loss: 0.3118 - acc: 0.8743
17664/32546 [===============>..............] - ETA: 108s - loss: 0.3119 - acc: 0.8742
17728/32546 [===============>..............] - ETA: 108s - loss: 0.3121 - acc: 0.8740
17792/32546 [===============>..............] - ETA: 107s - loss: 0.3119 - acc: 0.8742
17856/32546 [===============>..............] - ETA: 107s - loss: 0.3117 - acc: 0.8743
17920/32546 [===============>..............] - ETA: 106s - loss: 0.3117 - acc: 0.8744
17984/32546 [===============>..............] - ETA: 106s - loss: 0.3116 - acc: 0.8745
18048/32546 [===============>..............] - ETA: 106s - loss: 0.3118 - acc: 0.8744
18112/32546 [===============>..............] - ETA: 105s - loss: 0.3116 - acc: 0.8746
18176/32546 [===============>..............] - ETA: 105s - loss: 0.3114 - acc: 0.8747
18240/32546 [===============>..............] - ETA: 104s - loss: 0.3108 - acc: 0.8750
18304/32546 [===============>..............] - ETA: 104s - loss: 0.3108 - acc: 0.8750
18368/32546 [===============>..............] - ETA: 103s - loss: 0.3105 - acc: 0.8751
18432/32546 [===============>..............] - ETA: 103s - loss: 0.3105 - acc: 0.8752
18496/32546 [================>.............] - ETA: 102s - loss: 0.3107 - acc: 0.8751
18560/32546 [================>.............] - ETA: 102s - loss: 0.3106 - acc: 0.8752
18624/32546 [================>.............] - ETA: 101s - loss: 0.3108 - acc: 0.8751
18688/32546 [================>.............] - ETA: 101s - loss: 0.3107 - acc: 0.8752
18752/32546 [================>.............] - ETA: 100s - loss: 0.3106 - acc: 0.8753
18816/32546 [================>.............] - ETA: 100s - loss: 0.3104 - acc: 0.8754
18880/32546 [================>.............] - ETA: 99s - loss: 0.3104 - acc: 0.8754 
18944/32546 [================>.............] - ETA: 99s - loss: 0.3101 - acc: 0.8755
19008/32546 [================>.............] - ETA: 99s - loss: 0.3101 - acc: 0.8756
19072/32546 [================>.............] - ETA: 98s - loss: 0.3102 - acc: 0.8755
19136/32546 [================>.............] - ETA: 98s - loss: 0.3099 - acc: 0.8756
19200/32546 [================>.............] - ETA: 97s - loss: 0.3096 - acc: 0.8759
19264/32546 [================>.............] - ETA: 97s - loss: 0.3097 - acc: 0.8758
19328/32546 [================>.............] - ETA: 96s - loss: 0.3099 - acc: 0.8757
19392/32546 [================>.............] - ETA: 96s - loss: 0.3097 - acc: 0.8757
19456/32546 [================>.............] - ETA: 95s - loss: 0.3098 - acc: 0.8757
19520/32546 [================>.............] - ETA: 95s - loss: 0.3098 - acc: 0.8756
19584/32546 [=================>............] - ETA: 94s - loss: 0.3097 - acc: 0.8756
19648/32546 [=================>............] - ETA: 94s - loss: 0.3097 - acc: 0.8757
19712/32546 [=================>............] - ETA: 93s - loss: 0.3100 - acc: 0.8754
19776/32546 [=================>............] - ETA: 93s - loss: 0.3099 - acc: 0.8755
19840/32546 [=================>............] - ETA: 92s - loss: 0.3095 - acc: 0.8758
19904/32546 [=================>............] - ETA: 92s - loss: 0.3097 - acc: 0.8756
19968/32546 [=================>............] - ETA: 92s - loss: 0.3097 - acc: 0.8757
20032/32546 [=================>............] - ETA: 91s - loss: 0.3096 - acc: 0.8757
20096/32546 [=================>............] - ETA: 91s - loss: 0.3096 - acc: 0.8758
20160/32546 [=================>............] - ETA: 90s - loss: 0.3092 - acc: 0.8759
20224/32546 [=================>............] - ETA: 90s - loss: 0.3093 - acc: 0.8759
20288/32546 [=================>............] - ETA: 89s - loss: 0.3092 - acc: 0.8758
20352/32546 [=================>............] - ETA: 89s - loss: 0.3091 - acc: 0.8760
20416/32546 [=================>............] - ETA: 88s - loss: 0.3096 - acc: 0.8757
20480/32546 [=================>............] - ETA: 88s - loss: 0.3094 - acc: 0.8759
20544/32546 [=================>............] - ETA: 87s - loss: 0.3093 - acc: 0.8759
20608/32546 [=================>............] - ETA: 87s - loss: 0.3090 - acc: 0.8761
20672/32546 [==================>...........] - ETA: 86s - loss: 0.3092 - acc: 0.8760
20736/32546 [==================>...........] - ETA: 86s - loss: 0.3092 - acc: 0.8760
20800/32546 [==================>...........] - ETA: 85s - loss: 0.3091 - acc: 0.8759
20864/32546 [==================>...........] - ETA: 85s - loss: 0.3094 - acc: 0.8759
20928/32546 [==================>...........] - ETA: 85s - loss: 0.3093 - acc: 0.8759
20992/32546 [==================>...........] - ETA: 84s - loss: 0.3090 - acc: 0.8760
21056/32546 [==================>...........] - ETA: 84s - loss: 0.3092 - acc: 0.8759
21120/32546 [==================>...........] - ETA: 83s - loss: 0.3091 - acc: 0.8760
21184/32546 [==================>...........] - ETA: 83s - loss: 0.3093 - acc: 0.8760
21248/32546 [==================>...........] - ETA: 82s - loss: 0.3090 - acc: 0.8762
21312/32546 [==================>...........] - ETA: 82s - loss: 0.3089 - acc: 0.8761
21376/32546 [==================>...........] - ETA: 81s - loss: 0.3091 - acc: 0.8761
21440/32546 [==================>...........] - ETA: 81s - loss: 0.3092 - acc: 0.8762
21504/32546 [==================>...........] - ETA: 80s - loss: 0.3090 - acc: 0.8762
21568/32546 [==================>...........] - ETA: 80s - loss: 0.3089 - acc: 0.8763
21632/32546 [==================>...........] - ETA: 79s - loss: 0.3092 - acc: 0.8761
21696/32546 [==================>...........] - ETA: 79s - loss: 0.3093 - acc: 0.8760
21760/32546 [===================>..........] - ETA: 78s - loss: 0.3094 - acc: 0.8760
21824/32546 [===================>..........] - ETA: 78s - loss: 0.3096 - acc: 0.8759
21888/32546 [===================>..........] - ETA: 78s - loss: 0.3094 - acc: 0.8760
21952/32546 [===================>..........] - ETA: 77s - loss: 0.3097 - acc: 0.8758
22016/32546 [===================>..........] - ETA: 77s - loss: 0.3099 - acc: 0.8757
22080/32546 [===================>..........] - ETA: 76s - loss: 0.3095 - acc: 0.8759
22144/32546 [===================>..........] - ETA: 76s - loss: 0.3094 - acc: 0.8759
22208/32546 [===================>..........] - ETA: 75s - loss: 0.3095 - acc: 0.8758
22272/32546 [===================>..........] - ETA: 75s - loss: 0.3095 - acc: 0.8759
22336/32546 [===================>..........] - ETA: 74s - loss: 0.3097 - acc: 0.8757
22400/32546 [===================>..........] - ETA: 74s - loss: 0.3097 - acc: 0.8758
22464/32546 [===================>..........] - ETA: 73s - loss: 0.3095 - acc: 0.8759
22528/32546 [===================>..........] - ETA: 73s - loss: 0.3093 - acc: 0.8760
22592/32546 [===================>..........] - ETA: 72s - loss: 0.3091 - acc: 0.8761
22656/32546 [===================>..........] - ETA: 72s - loss: 0.3092 - acc: 0.8760
22720/32546 [===================>..........] - ETA: 71s - loss: 0.3090 - acc: 0.8761
22784/32546 [====================>.........] - ETA: 71s - loss: 0.3091 - acc: 0.8761
22848/32546 [====================>.........] - ETA: 70s - loss: 0.3092 - acc: 0.8760
